target,text,reason,lang_is_en
4,@DawnRichard THANKS LUV...KEEP THE GRIND GOING (LIKE I KNOW U WILL)...STAY POSITIVE (LIKE U ALWAYS DO) AND PRAY 2 THE NIPPLE GODS! ,non_english; ,False
0,TTP make me stresso.. nyebelin ahh! udh cape2 juga.. ,non_english; ,False
4,I am definitely a gaysian. ,non_english; ,False
4,@mmkrill Brings back memories ,non_english; ,False
4,@joesentoso wow so sweet . thank u Joe ,non_english; ,False
0,@xoAdrianne how am i gonna find you downtown? ,non_english; ,False
4,@Riannax3 hiiiiiiiiii i'm following you ,non_english; ,False
0,Leave me alone! ,non_english; ,False
0,HOPES ZACKS MOM MAKES IT HOME OK... SHE'S REALLY LOSING HER WAY  GOODNIGHT MY PEOPLE,non_english; ,False
0,ok but talk more often ,non_english; ,False
4,"@mikkelpitzner Thanks for visiting IMC Blog, Mikkel! Please drop by again ",non_english; ,False
0,i miss you. ,non_english; ,False
4,is playing on halo 3 ,non_english; ,False
4,@sydianne solo recital ni gilbert sa cksc! do you want to go? ,non_english; ,False
0,@jay_seebee WHAT?! i am so sorry ,non_english; ,False
4,@pudyot hi anaaaaaaa! ,non_english; ,False
0,@vidhyavenkat Yeah IPT ,non_english; ,False
4,"@Quessir Ð£ÑÐ°-ÑÑÐ°, Ð¿Ð¾Ð·Ð´ÑÐ°Ð²Ð»Ñ?Ñ! Ð¢Ð²Ð¸, Ð´Ð¾Ð±ÑÐ¾Ðµ ÑÑÑÐ¾. Ð£ Ð²Ð°Ñ? ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ beeline.ru? Ð£ Ð¼ÐµÐ½Ñ? ÑÐ¾Ð»ÑÐºÐ¾ ÑÐµÑÐµÐ· Ð¿ÑÐ¾ÐºÑ?Ð¸. ÐÐ¿Ñ?ÑÑ Ð³ÐµÐ¾.ÐºÐ· Ð²Ð¸Ð½Ð¾Ð²Ð°Ñ? ",non_english; ,False
0,@Tashlar i miss you 2  havent spoken in ages  xxx,non_english; ,False
4,Coffeeeee ,non_english; ,False
0,isPlayer Has Died! Sorry ,duplicate_text; ,True
0,is like black... too tan  http://plurk.com/p/11feqe,non_english; ,False
4,Hi I would like to give you a good karma for a good karma  (via #zenjar ),non_english; ,False
0,@pandakabobs  please?,non_english; ,False
4,THERE'S MAD YELLING GOING DOWN ON FACEBOOK. ,non_english; ,False
4,"@lilmomz LOL, &lt;bells&gt;Eden&lt;/bells&gt; should be told that we named a drink after her ",non_english; ,False
4,@indykitty *hug indykitty* sleep tight indy... ,non_english; ,False
0,just lost a drag race ,non_english; ,False
0,oooooo i do not feel like going to work! ,non_english; ,False
0,boys are so Damn stupid ,non_english; ,False
0,i miss my puppy ,non_english; ,False
0,@realpandora unfortunately i'm not so lucky ,non_english; ,False
4,"/me ouvindo Cyndi Lauper, Ã¡lbum &quot;The Very Best Of&quot;. ",non_english; ,False
0,Salad waves   http://yfrog.com/0v1jwj,non_english; ,False
4,tWitter NewBY ,non_english; ,False
0,@jubinstull *hugs* s'only been a week aswell ,non_english; ,False
4,i hate being a female .. js ! ,non_english; ,False
0,i'm in paaaaaaaaaaaaaaain ,non_english; ,False
0,@hannah_wong holy cow  you ok?,non_english; ,False
0,@leslieyuko mine too ,non_english; ,False
0,@awonderland i haven't seen any cheetos billboards ,non_english; ,False
0,I didn't get the job ,non_english; ,False
4,yay! sitting down to play bananagrams! ,non_english; ,False
0,i just ate a huge salad from trader joes.  im still hungry.  salads dont fill you up ,non_english; ,False
0,Just got homeeeee... Goodnight. I'm tiweeed ,non_english; ,False
4,@la_ri_sah tell them I said hi. ,non_english; ,False
4,"@GEEBIS haha thanks, how has your day been so far???? ",non_english; ,False
0,@LoinDeCeMonde aw poor you ,non_english; ,False
0,@souljaboytellem  omg i'll be prayin fer yuh. everything gunna be alright.,non_english; ,False
4,@Nadds soooo good!  Hows you?,non_english; ,False
4,@Sarah_cawood http://twitpic.com/4he5h - awww soo cute  xx,non_english; ,False
0,aaron i'm taken i'm sorry ,non_english; ,False
0,Lol graduation requirement  i wanted to avoid it,non_english; ,False
0,is sooooooooo sore...like everywhere hurts ,non_english; ,False
0, MOT didnt go v.well,non_english; ,False
4,@MrsZee Go you ,non_english; ,False
0,Them` long` nuong ,non_english; ,False
0,DT error on my reports...  - WSPRnet - http://wsprnet.org/drupal/node/568 #hamr,non_english; ,False
4,@delamarRX931 you cried? or almost cried? ,non_english; ,False
0,My sister just broke her arm i feel sooooooooooooooooooooo bad ,non_english; ,False
4,"@Lee_bandoni Ok, see you at da climbing ",non_english; ,False
4,quitting somke.. ,non_english; ,False
4,Today my prom!! ,non_english; ,False
4,Leaving Stockton... just met some extended family members I didn't know I had ,non_english; ,False
0,@badgirltanisha I miss seeing you ,non_english; ,False
4,@jimmyrobinson07 haha some do. Thats good ,non_english; ,False
0,@mandydob yesss ,non_english; ,False
0,@7arah yeah.  ,non_english; ,False
4,gilmore girls  !!!!!!!,non_english; ,False
4,"@SweetTweetCLT Damn right! Like I said, CLASSIC! Thanks for listening  ",non_english; ,False
4,@gronical oew. Elsje. ,non_english; ,False
4,sandals rock. ,non_english; ,False
0,I have sore muscles... ,non_english; ,False
4,@BT Aaaaaaaah that sounds Mental ,non_english; ,False
4,@BennyGreenberg  hav a grt day,non_english; ,False
0,@mattydTI so jealous. i miss ron's dinners ,non_english; ,False
4,playing some killer basketball with some friends! ,non_english; ,False
4,Listening to music ,duplicate_text; ,True
4,@ddlovato sana claus s tru you are so very pretty ,non_english; ,False
4,@Lark_vamp_ THANKS 4 THE SONG  AWESOME!,non_english; ,False
4,@Meggs14 done and done. ,non_english; ,False
4,@lillaaayelove i LOVE research papers  &lt;/sarcasm&gt;,non_english; ,False
4,"Pakistan v Australia, 5th ODI, Abu Dhabi,Royal Challengers Bangalore v Mumbai Indians http://www.espnlive.info ",non_english; ,False
4,@gopalo Agreed re bed and re you being gentleman ,non_english; ,False
0,@MiSz_KaYla1025 hha damn right i ain't. i'm gonna feel like shit tomorrow. ,non_english; ,False
0,"had tea, am still starving ",non_english; ,False
4,"will go to gym today with her adopted child ,thabo.  i will i wil",non_english; ,False
0,no updates ,non_english; ,False
4,@chrisodonnell you're welcome! ,non_english; ,False
4,@vijaykhurana I'll be voting for Gotye ,non_english; ,False
0,&quot;fuck friends&quot;? That made me feel great ,non_english; ,False
0," cant afford to see Angels and Demons, so i watched it for free: http://tr.im/lvBu",duplicate_text; ,True
0,I'm so bored  I wanna go homeeee ,non_english; ,False
4,@pinksavannah morpho rocks! ,non_english; ,False
4,"@ammiisaurusrexx haha ok, good luck ",non_english; ,False
4,I love that  gaba jelly ,non_english; ,False
4,Art class. Fun fun fun  express yourself !,non_english; ,False
0,"dude, the cat just bit me ",non_english; ,False
4,@viherrera WOULD LOVE TO BE AN INTERN.  PLEASE PLEASE ,non_english; ,False
4,i LOVE our basement ,non_english; ,False
0,iamdiddy awww i'm so sorry for your sister ,non_english; ,False
0,@Epyon08 yep ,non_english; ,False
0,I'm at work ,non_english; ,False
4,Julien is EPIC.  @sammie_doodle Oh noez! 0_o I hope it works soon!,non_english; ,False
4,M??i c??t to?c. Trï¿½ng mi?nh ngï¿½?u qua?. ,non_english; ,False
0,Dude took my seat. ,non_english; ,False
4,update my picture ,non_english; ,False
4,@gijsbregt there you go ,non_english; ,False
4,@devilxoxo gi ad masalah ma nyokap. gilaaa dy ngmngnya nancep abiss..aniweii thanks yaaa ,non_english; ,False
0,@yesterdaysprize  cheer up!,non_english; ,False
4,"@eunichick , no I don't (*grin). Tell meeeeee ",non_english; ,False
0,@mikedeleon must not taste good.  ,non_english; ,False
0,@manic_nimrod fuck ,non_english; ,False
4,will go to sleep now...may pasok pa bukas eh...bye  http://plurk.com/p/z2xn7,non_english; ,False
4,"@revtrev Good night, man! ",non_english; ,False
0,waking up but not in vegas ,non_english; ,False
4,@jayblay haha.. No  a COOL name! Jostens I MISS YOU!!!,non_english; ,False
4,#mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany ,non_english; ,False
4,demi lovato is sooo cute. i wanna see her in movies. ,non_english; ,False
0,Just say NO! ,non_english; ,False
4,@TimCub I'm a little jealous!  *HUGS*,non_english; ,False
0,But I miss Tommyyyy. ,non_english; ,False
0,Feeling very drowsy. ,non_english; ,False
0,3 short ,non_english; ,False
4,Dyed my hair.  ,non_english; ,False
4,@chrysalisceo delete is your friend ,non_english; ,False
0,will edit sailor fuku ni onegai now  http://plurk.com/p/y1t7o,non_english; ,False
4,@RiesOuwerkerk thank you for joining http://twittermarketerpro.com ,non_english; ,False
0,damn earthquake almost broke my lamp.. erg ,non_english; ,False
0,My head hurts ,duplicate_text; ,True
4,Minigolfing with my man ,non_english; ,False
0,"@IAMCHASEQUIAT nah uh, Chase ",non_english; ,False
0,@WerewolfEmbry ,non_english; ,False
4,@joymeetsworld hope ur orientation went well ,non_english; ,False
4,I knoowwwww ,non_english; ,False
4,@MEDGE32 Of course!  ,non_english; ,False
0,I feel very sad ,non_english; ,False
4,withh bellaaaa!! ,non_english; ,False
4,OFFLINE ,non_english; ,False
4,@Mark_Wahlberg HAPPY 38TH!! ,non_english; ,False
0,"@michel_h sei lÃ¡, onde preferirem ",non_english; ,False
4,"dinner menu with these guys: soto kaki sapi, bakwan malang, tahu telor, ayam bakar madu, swikee, sate babi, bakut bakar.. yummy ",non_english; ,False
0,@trendplanner link not working   try using http://tr.im/,non_english; ,False
4,@deva187 good thanks.  you're doing good?,non_english; ,False
4,My movie not working hate you internet ,non_english; ,False
0,"@jlee_ Oh shit,. it died?! ",non_english; ,False
0,@cSnow13 ,non_english; ,False
0,@missxerica It's taking too long.. ,non_english; ,False
4,FINALLY made a facebook! Adddd meeee ,non_english; ,False
0,doesnt understand twitter ,duplicate_text; non_english; ,False
0,Dodgers r losing  ......,non_english; ,False
4,YEAH WINGS ! ,non_english; ,False
4,Anytime ,non_english; ,False
4,"Happy robbie drank a good bit, as long as he doesn't wake up sick ",non_english; ,False
4,EEEEHH I LOVE MY ENGLISH MOVIE THING!! ,non_english; ,False
4,@girlambrosia I will totally keep you.  ,non_english; ,False
4,"Baby slept all night!!! 7.5 hours last night, wooooohoooo!!!! ",non_english; ,False
0,work start ,non_english; ,False
4,@dancemasstv thank you! ,non_english; ,False
4,I see taco bell in my immediate future ,non_english; ,False
4,@dougiemcfly http://twitpic.com/3egm2 - Fitt (L) ,non_english; ,False
0,Takes forever for everybody to get ready. ,non_english; ,False
4,@juanbarnard Thank you!! ,non_english; ,False
4,"@aedrian_ahaene yep, Ive been awake. just been on the phone ",non_english; ,False
0,"waiting, waiting, waiting ",non_english; ,False
0,@Hilton954 I didnt see you  ,non_english; ,False
4,Hiiiiiiiiiiiiiiiiiii theEEEeeere! ,non_english; ,False
4,@ashlyngibbs you'll be fine.  good luck ,non_english; ,False
0,just burnt my windpipe on pasty owwy ,non_english; ,False
4,@adriansurya I'm on my way!  http://myloc.me/1npd,non_english; ,False
4,i am boreddddddddddd......soccer laterrr ,non_english; ,False
0,@emmalulubelle   I agree. POOR ALLISON!! ,non_english; ,False
4,Yaaaaaaaaaaaaaaawn... Good morning Tweeps ,non_english; ,False
0,Fuck no Bayside. ,non_english; ,False
4,@JoelMadden heck yes!! bring on the weekend! ,non_english; ,False
0,tired and hungover ,non_english; ,False
4,well yeah ,non_english; ,False
0, bad day,non_english; ,False
4,stickam.com ,non_english; ,False
4,@newchaosgirl hï¿½ was? ,non_english; ,False
0,@RudeBwoyHardy ,non_english; ,False
4,yay no more taking notes  finally,non_english; ,False
0, i have to start studying for finals,non_english; ,False
4,I am never leavin! ,non_english; ,False
4,Huahuahua... Making full use of unlimited data plan and Gravity ,non_english; ,False
4,GOODNIGHT ,non_english; ,False
4,hahaha sunflower ,non_english; ,False
4,@silkies I wish! ,non_english; ,False
0,@koreekreeper i can still update from my phone. i just dont get anyones updates ,non_english; ,False
0,@BDaht awww man... i miss yall ,non_english; ,False
0,In Hawaii. Hot ,non_english; ,False
4,"Chez Fabrice, great spot ",non_english; ,False
4,"Multi-tasking and working out hard this week, keepin my goal in mind ",non_english; ,False
0,I freakin miss okinawa... awww ,non_english; ,False
0,Stupidddrunl really emuv u ,non_english; ,False
0,@ddlovato nooooooooooooo i was just in London  sucks,non_english; ,False
4,@chioo bu udah follow gw belom di twitter? ,non_english; ,False
4,@youvandalx899x oh and happy birthday babyyyy. ,non_english; ,False
4,BACK FROM LUNCH!  @celinehlbk YEAH i LOVE it too! so delicious *-*,non_english; ,False
4,@jimmyrobinson07 thanks ,non_english; ,False
4,@Cmacmillan OH HAY THERE. ,non_english; ,False
4,@louiseyfxce Spankkkkk-you! ,non_english; ,False
4,Back at work after an amazing summer weekend @SÃ¶derÃ¶ra. Next weekend: Rome ,non_english; ,False
4,His song is my song...  phone boning...,non_english; ,False
0,@mamakatslosinit aww that stinks ,non_english; ,False
0,Mallorca seems a distant memory ,non_english; ,False
0,i still look like quasi modo ,non_english; ,False
0,"? ??? ?????? ????,??? ??????? ???????? ???????? ????? ???????? ? ???? ? ??????? ?????????? ??????? ??????? nearby ???????? ???? ???? ???? ",non_english; ,False
0,@cartoono eml sent.. sorry so late.. data issues  *pouts*,non_english; ,False
4,@CALMTOOQUIET oh okayyy  thank youuu. you can be the ninang haha,non_english; ,False
4,i love you conan ,non_english; ,False
0,daMn .. its hOt in deLhi....  ...,non_english; ,False
0,@reevosaulus kdng2 sh kl soalny gampang hahaha tp ga pernah dpt pt gw ,non_english; ,False
4,Ä?ang rá»§ rÃª má»?i ngÆ°á»?i twitter cÃ¹ng mÃ¬nh  Try try :-x,non_english; ,False
4,@jamiedavinci hahaha  kakaaliw kaya ng nobody.  Para may Asian representation naman yang showdown na yan. hahaha,non_english; ,False
4,@nexy I sent a trade request ,non_english; ,False
0,ahhh I'm sittin here missin my boo sooooo bad ,non_english; ,False
0,being bored ,non_english; ,False
0,@_mare_ lmao!!! I'll do it all mare!!! I miss u! ,non_english; ,False
0,Twtter has not been friendly lately. not saaaweeeet ,non_english; ,False
4,@hannahmusson yeyyyy!!! Well done!! ,non_english; ,False
0,"Goshhhh, jangan skt dong pleaseee  http://myloc.me/2MV8",non_english; ,False
4,happy sunday ,non_english; ,False
0,@malenga i'm not seeing any pic ,non_english; ,False
4,@PolitelyPink How do i look?? ,non_english; ,False
4,hopes eco goes well ,non_english; ,False
0,@jacquelinos ... i cant understand your twwwweeeets. ,non_english; ,False
4,@hadez2000 so far i'm liking it ,non_english; ,False
4,We are going shopping today!! yay!  And im going to spend shit loads of money!!! Mwahahahahahahahahahahahahahahahahahahahahahahahahahahaha,non_english; ,False
0,@livelikelivdee awww your prom dress ,non_english; ,False
0,"Sleepyy !  i duno , i dont wanna go to beeed . ",non_english; ,False
0,@BLUEBOI226 awww I'm sorry! My baddddd!  I got u tho.,non_english; ,False
4,@dfizzy hah. Have fun sleeping. [: Hope you feel better soon. ,non_english; ,False
4,@iamdiddy good night  Diddy live &gt; http://bit.ly/BeN2t,non_english; ,False
4,"@kimmieiskuhl What a coinkydink, I'm knittin too ",non_english; ,False
4,@hollymae20 DM you bk  x,non_english; ,False
4,@mandielyse italian ,non_english; ,False
4,@afonin ?? ??-?? ? ?????????? ?? ?????? ??????? ,non_english; ,False
0,@lusiine gaaah!  we gotta plan somethin' !,non_english; ,False
4,@ggmagree hello gg! ,non_english; ,False
0,Whaaat! Warped Tour is gonna be awesome! I wanna go. ,non_english; ,False
0,homework ,duplicate_text; non_english; ,False
4,@Icklesal See you later - ,non_english; ,False
0,@patpreezy 500 ,non_english; ,False
0,@JoelMadden oh no does the dog die??? i havent seen it yet ,non_english; ,False
0,I just went to 11 ,non_english; ,False
4,"program vidÃ­m nÃ¡sledovnÄ: lattÃ© z Ä?ezkavÃ¡rny, cigÃ¡rko, onlineovky.cz, podtrhÃ¡vÃ¡nÃ­ v seznamu zÃ­tÅejÅ¡Ã­ch meetingÅ¯, evidence karet -&gt; DOMÅ®!! ",non_english; ,False
0,@heynadine ,non_english; ,False
0,"@relampag0 no, just till next monday ",non_english; ,False
4,"Yeah, yeah! Holidays! ",non_english; ,False
0,@mundah Argh. ,non_english; ,False
0,"falling in love ,tapi nasib dengerin dia curhat tentang tu cewe terus ",non_english; ,False
4,@BabyboomerGeek What do you think is the best twitter tool? I like tweet later. http://www.tweetlater.com/86234.html ,non_english; ,False
0,@Raysa haha! you are soo right.   and... look where I am.,non_english; ,False
0,@genzaichi @ianrdexter i wish brum had a ruddy felafel scene ,non_english; ,False
4,I just feel like its a Dean moment  ? http://blip.fm/~5h1sv,non_english; ,False
0,vending machines suck...took my damn dollar ,non_english; ,False
4,@gurjeetkaur fake speeches? ,non_english; ,False
0,"@jaaaaayehm DID YOU VOTE FOR ME, TOO? ",non_english; ,False
4,"@eyinteriors I'm good thanks, like you, I've been working hard on my biz ",non_english; ,False
4,Squee! Squee! Squee!! Ed just called me! ,non_english; ,False
4,"@jaredisle old skool, love it  one vote for proud",non_english; ,False
0,omg i do not feel good ,non_english; ,False
4,last exam today  yay!!,non_english; ,False
4,one month until warped tour....yaaaaaaay ,non_english; ,False
0,i got colds. ,non_english; ,False
0,BIG issues ,non_english; ,False
4,At wise guys ,non_english; ,False
4,"@jaanikajou being boring in here,  btw I GOT THOSE GREY PANTS, THAT I WANTED, for jogging and P.E. ",non_english; ,False
0,I'm a twitter virgen ,non_english; ,False
4,i have a blogspot now ,non_english; ,False
4,Writing a song  Xxx,non_english; ,False
0,@ronaldjanmhar i think i got her sick ,non_english; ,False
0,@kacymariemae my dad wont bring me to your work ,non_english; ,False
4,@SongzYuuup Imma sting you... LOL~ XOXO ,non_english; ,False
4,@isobael @Bibliomom Mermaid magic!  ,non_english; ,False
0,@lomak1985 bcuz he treats me like shit ,non_english; ,False
4,that made my day. my week ,non_english; ,False
4,"Me.... Dominating  in Anaheim, CA http://loopt.us/AYzs0Q.t",non_english; ,False
4,@cece_newnew xoxo ,non_english; ,False
0,I am screeeeeeeewed... ,non_english; ,False
4,@georgeinglis You're welcome! ,non_english; ,False
4,Sunday Funday at LaStrada with @epeduah ,non_english; ,False
4,@URFaVBaByBoo lol thanks you too.. ,non_english; ,False
4,@rundzy .....very sweet ....u r a good son ,non_english; ,False
4,I love my itouch!! ,non_english; ,False
4,"@Michael_Cera Yay, we're always glad when your on   &lt;3 &lt;3",non_english; ,False
4,@pragyavats surviving...just about ,non_english; ,False
0,my #tweetdeck Horizontal scroll bar keeps breaking  have to keep restarting &gt;_&lt;,non_english; ,False
0,OMG LALA JUST BROKE DOWN IN HOLLYWOOD WITH SWEETIE!!!  ON PINES BLVD ,non_english; ,False
0,looks like my phone is broken ,non_english; ,False
4,@malu__ hahaha you may tweet me hun  x,non_english; ,False
4,@ellieWaller. Lml? You have the best sister ever. Haha. ,non_english; ,False
0,@JessicaViberg OOOOOHOH  WHERE IS MINE? ,non_english; ,False
4,MARY- gutan wuhh? o_O CARA- LMAO HI!  ROSE- good  DUCKY- helloooo!,non_english; ,False
0,@lugarza yesss it isnt fun ,non_english; ,False
0,"godd morning all, me is feel ill today  how are you",non_english; ,False
4,@RMRLive  i like you,non_english; ,False
4,im angry ,non_english; ,False
4,says good afternoon.  http://plurk.com/p/pbquy,non_english; ,False
4,@ddlovato TELLLL USSS  SO I CAN COUNT THE MINUTES,non_english; ,False
0,"have i ever told you, i'm number dyslexic. no kidding ",non_english; ,False
4,Hmmm Shopping Today.............  x x x,non_english; ,False
0,2:15am yyy am ii stiill up? mhan ii am  tired twitter. i juxt wana qoo too sleep. uqqqhhh q.nite HOPEFULLI ,non_english; ,False
0,@jawsytown I know. ,non_english; ,False
4,@dannygokey DANNY YOU MOVED UP TO #4!!!!! TELL EVERYONE TO KEEP VOTING!!! ITS WORKING!! ,non_english; ,False
4,WayneHEAD ,non_english; ,False
0,@jasper00711 yeah but you didn't cause all you guys hate me ,non_english; ,False
0,I miss you i miss you smile ,non_english; ,False
0,EVERYONE IS AWAY. ,non_english; ,False
0,@MrRoyalty lol damn.. mines sure aren't.. ,non_english; ,False
0,"mai thi communication system mï¿½ ch?a cï¿½ h?c ???c ch? nï¿½o h?t, ch?c l?i f?i n?p gi?y tr?ng nh? hï¿½m thi mï¿½n Anten quï¿½,  :'&lt;",non_english; ,False
4,@DerekSanders I agree ,non_english; ,False
4,???????????????  @MILEYCYRUS  I VOTE FOR YOU EVERYDAY !!!!!!!AND I KNOW YOU WILL WIN!!!  ?????????????????????????? ????  GOD BLESS,non_english; ,False
4,Just got done baking with Kj and dani ,non_english; ,False
0,@flamebornbeads yeah. Crap days. ,non_english; ,False
0,"@stephkneedee oh no, hope your ankle is better soon ",non_english; ,False
0,has been 2 france well gd skl 2moz   ,non_english; ,False
4,CARA: OOOH 40 FOLLOWERS!! THANKS GUYS!!  XOXO,non_english; ,False
0,@3amjosh Yikes Stripes!!! ,non_english; ,False
0,bad news: http://tinyurl.com/lkcs56 (via @gregjames) ,non_english; ,False
4,I'll get better in times ,non_english; ,False
0,i dont wanna work.... ,non_english; ,False
0,Killer headache  megggyy i &lt;3 you,non_english; ,False
0,131 words.... and i feel like sleeping already ,non_english; ,False
4,sunny day ,non_english; ,False
4,@GABBYiSACTiVE Goodnight sweet dreams! ,non_english; ,False
0,monday morning ,non_english; ,False
0,@Romesaaaa not going to canada. ,non_english; ,False
0,havent been feeling well and trying to get  better ,non_english; ,False
4,@twittpoet Wa Alaikum Salaam brother ,non_english; ,False
0,Bad hair day.. ,non_english; ,False
4,@talk2donboy that i dont feel like makin em aqain haha. ima make more tonite ,non_english; ,False
0,@cyounes Ù?Ø¹ÙØ§Ù ÙØ²ÙÙØ© Ø³Ø§Ø­ÙØ© ,non_english; ,False
0,Last week of my workterm! ,non_english; ,False
0,@bostongrlkayte AHHHHHHHHHHHHHHHH!!! I'm gonna cry ....again!!!! ,non_english; ,False
4,@Firiath - Xboxerin? Gamertag... her damit ,non_english; ,False
0,Gah got banned again on habbo ,non_english; ,False
0,@jen004 I can't give you no more props   ,non_english; ,False
0,@Cortnie i haven't forgotten you! i just can't get to you. ,non_english; ,False
0,woooorking............ in sunday ,non_english; ,False
0,is still ill ,non_english; ,False
4,rt @Adrienne_Bailon SHOUT OUT TO @Silentbx ,non_english; ,False
0,Going to be staying late again... ,non_english; ,False
0,@HowardPorter ,non_english; ,False
0,@Bren_311  i'm sorry you had a bad day.,non_english; ,False
4,"@nichil, @diandraanandipa, @moncil GOOD LUCK BUDDIES ",non_english; ,False
0,back to work again  hahaha XD,non_english; ,False
0,- @minxlj hope you get better soon ,non_english; ,False
