target,text,reason,lang_is_en
4,@busybeeblogger I remember u saying when u like a guy u r giggly ,non_english; ,False
4,Bon week end les gens ,non_english; ,False
4,"@savagestar eh dude so do i, so do i. thanks ",non_english; ,False
4,@ivooka12 I THINK I need to see you ,non_english; ,False
4,"I like Ubertwitter, better then Twitterberry! ",non_english; ,False
4,@SeanNoonan Yay!! ,non_english; ,False
0,@BoringKris I find it much easier 2 make an excuse than 2 go do it. OMFG I'm gonna be stuck here at work for aaaaaaages ,non_english; ,False
0,Up an idk y ,non_english; ,False
4,ready to toke. ,non_english; ,False
0,slpy  monday  uhhhhhhhhhhhhhhhhg,non_english; ,False
4,@greythornberry  You go girl! ,non_english; ,False
4,just woke up.. ,non_english; ,False
4,@ChantaeH id go and tell him : hi nick howaa u? and hug him  did u see him?,non_english; ,False
0,2:30am cant sleep  ..fml,non_english; ,False
4,YAY!!!   I won!!   http://bit.ly/18haHI,non_english; ,False
4,@dougiemcfly i wanna see ,non_english; ,False
4,"good night twitterworld. sleep well, dream sweet, &amp; wake up blessed. ",non_english; ,False
4,chilling ,non_english; ,False
0,why did I ever delete my twitter? ,non_english; ,False
0,NADAL  FUCKING OWN THIS BASTARD ! ! !,non_english; ,False
4,@ArielRebel hahah yup.. and I sent ya 3 back ,non_english; ,False
4,"@Axeel oooooh. okay, thanks ",non_english; ,False
0,@depleteduranium   stinks,non_english; ,False
0,but i cant... ,non_english; ,False
4,@Myke329 MAD LATE But GOOD LUCK ,non_english; ,False
0,Last Tuesday @ BMS ,non_english; ,False
4,"@RachelleLefevre kisses from Saint-Hubert, Quebec  xxxx",non_english; ,False
4,Lovin Summer '09 ,non_english; ,False
4,@BertHofstede ,non_english; ,False
0,@KaydeeJoyce I haven't seen it yet either ,non_english; ,False
4,Twitter in japanese ? huuum yeaaaaah  In French please &gt;&lt;,non_english; ,False
4,GONA CHILL WITH MANNY TODAY! ,non_english; ,False
4,working...love it!!! ,non_english; ,False
4,nvm! TIME TO GET HAMMERED  YAY!,non_english; ,False
4,Long weekend here I come!!!!!!!! ,non_english; ,False
0,omg i spent all my money !!  i just got paid yesterday.... ,non_english; ,False
4,@brigwyn Oh hey! Grats on your 'welcome aboard' email! ,non_english; ,False
0,is at work ,non_english; ,False
4,@wondrous_as_u Goodnight....hug Mike for me. ,non_english; ,False
4,@dalmaetian http://www.myspace.com/zeeavi think you'll like her ,non_english; ,False
0,"I miss him, I do. ",non_english; ,False
0,@Kelcii:I didnt i wanted to go ,non_english; ,False
4,@michaelnobbs thank you michael ,non_english; ,False
4,@louieaberia haha! awww.. yeah it is cute!  lol u like pandas diay? oh yeah i think you do. hahaha ),non_english; ,False
0,I have a fever.  ,non_english; ,False
4,@senseirob LOL ppl are boring ,non_english; ,False
4,@kylesibert we want you to tweet ! ,non_english; ,False
4,day off today ,non_english; ,False
4,"@juniorvasquez LOL sorry cuz... We'll go wheneva u come up herr, PROMISE!!! ",non_english; ,False
4,http://twitpic.com/3jnt6 - Party weekend ,non_english; ,False
0,@bjds my WRX doesnt go sideways in the rain like my Skyline does ,non_english; ,False
4,"@unouomedude very good, just graduated! hallelujah! ",non_english; ,False
0,"@ShelbyLynn1994 erg, i cant send it ",non_english; ,False
0,@farrier03 Sounds like a blast. ,non_english; ,False
4,@ClaudeKelly Loving &quot;True&quot; &amp; &quot;Goin' Under&quot; ,non_english; ,False
0,@rugzdbewler lol not funny I'm sad  http://myloc.me/2lp5,non_english; ,False
0,@GHmltn I know......just dont wanna ,non_english; ,False
0,I have just 30 minutes to Tweet! ,non_english; ,False
0,OMG WHERE'S MY FOOD AT ,non_english; ,False
4,@vaxen_var THANKS!!! ,non_english; ,False
4,@changndk Estarei com vocï¿½ ,non_english; ,False
0,@xPowxBangxBoomx dammiitt!! i wish i had MTV ,non_english; ,False
4,@sdmjrda i would be too. ,non_english; ,False
4,@carriekerpen Thank YOU!  And congrats!,non_english; ,False
0,is very upset ,non_english; ,False
4,@_Dannii_ OMG GUESS WHAT I'M DRAWING!!! hi ,non_english; ,False
4,i rap BUT I SING TOO   LISTEN... http://www.zshare.net/audio/59971352fd596772/,non_english; ,False
4,@renesmeee Yeah! ,non_english; ,False
0,"@banjira Yep, the system doesn't like your IP (92.202.23.165) ",non_english; ,False
4,yay its sunny again ,non_english; ,False
4,@paultelner thanks man glad you liked it ,non_english; ,False
4,@Volcompunk G'day mate ,non_english; ,False
0,Why is getting to sleep so hard ...  ,non_english; ,False
4,@KourtneyKardash happy bday ,non_english; ,False
0,i think i miss going to schoooooooooooooooool ,non_english; ,False
4,I like my t-shirt   http://twitpic.com/6bqah,non_english; ,False
0,my camera died i'm so upset ,non_english; ,False
4,@yaseminx3 yeah  isn't it just fab ? :],non_english; ,False
4,@lovely_shane03 i love you ,non_english; ,False
4,@Amoli016 Woohoo!!  I will be a Rockstar first!!!  buahahahaha...,non_english; ,False
0,homework ,duplicate_text; non_english; ,False
0,i miss seeing your smile ,non_english; ,False
4,@NicJJ is Emma home yeaaa? ,non_english; ,False
0,"@jonnydollarUK haha yea, I don't play much ",non_english; ,False
4,Bed time! i love home ,non_english; ,False
4,@die_lavish FROM HERE.. TWITTER.. ,non_english; ,False
4,"@readysetgomusik Hahaha, nah I'm going to buy 5  &lt;3",non_english; ,False
4,NIGHTY NIGHT YALL....MWAH MWAH MWAH! ,non_english; ,False
4,@dougiemcfly No you're not ,non_english; ,False
4,@julianzito sharing is caring ,non_english; ,False
0,@djtgif blame irt all on @MrBoutique he did it ,non_english; ,False
0,Rainy day ,non_english; ,False
4,Mr. PIV @jakepiv....WELCOME ,non_english; ,False
0,i wanna go ATL tonight ,non_english; ,False
4,"Open house between 2-4 at: 7540 Gilles-Bolvin, RDP.  3 bed. Semi-det. CT. Big lot. Near services.$263,900.  http://www.orfeo.ca",non_english; ,False
0,"@qaern bukan dr babi yg bahaya, tp manusia.. Skrg hindarin tempat2 rame en sumpek.. ",non_english; ,False
0,MSN keeps on crashingggggggg ,non_english; ,False
4,I LOVE ALISHIAAAAAA WEIKLE &lt;3 &lt;3  ,non_english; ,False
0,R.I.P ATL  we miss ya already babyboy!!,non_english; ,False
0,boredddddddddddd.  i need money for beer. ,non_english; ,False
0,Crystal doesn't feel good today. ,non_english; ,False
0,Court... ,non_english; ,False
4,Photo: my birthday meaaal  http://tumblr.com/xsz21uo3r,non_english; ,False
4,@shaneheadboy ,non_english; ,False
4,@avenuepink Thanks For Having Me!!!!! ,non_english; ,False
4,@ettelinah@markdan_03 tra let's 'conceptualize' again ,non_english; ,False
0,@derouiche don't you still love me ,non_english; ,False
4,the weekend was soo awesome.... ,non_english; ,False
4,Enjoying summer ,non_english; ,False
4,i want chips ,non_english; ,False
0,"#Wiebe 989,400 points - he didn't make it ",non_english; ,False
4,@janine_j9 haha. same.  &amp; myspace &amp; youtube.,non_english; ,False
4,You say I'm lazy ... I say I'm happy ... ,non_english; ,False
0,@MideVodka  Hang in there buddie! dont let'em get thee,non_english; ,False
4,@ryesilverman Under a rock? ,non_english; ,False
0,@QuiMo it does seem like Block party is done... ,non_english; ,False
0,im wantin 2 go bk 2 nYc ...... ,non_english; ,False
4,its confirm.. ah1n1 nandito malapit sa amin. hahaha basta maghugas ng kamay using safeguard!  http://plurk.com/p/y5cr5,non_english; ,False
4,is @cantersdeli  http://twitpic.com/6qg8u,non_english; ,False
4,@gawd0r LOL !  what do you use?,non_english; ,False
4,@airarowena wow . FAVORiTE GiRL ! haha . thanks .  misss uu . &lt;3uu . x| .,non_english; ,False
4,@rsiu0104 How did it go? Any freebie? ,non_english; ,False
4,yeah..!!! weekend ,non_english; ,False
4,@lindasmith247 Will take a look ,non_english; ,False
0,still working ,non_english; ,False
0,I miss UVgay ,non_english; ,False
4,Good morning ,duplicate_text; ,True
4,"again, again www.lisball.blogg.no ",non_english; ,False
4,@starlingpoet #recomendo tb ,non_english; ,False
0,"Tut tut, it looks like rain ",non_english; ,False
0," cant afford to see Angels and Demons, so i watched it for free: http://tr.im/lvBu",duplicate_text; ,True
0,i miss @jordanknight!! i really do!! ,non_english; ,False
0,7 hours left ,non_english; ,False
0,ignore all your messages ,non_english; ,False
0,Goodnight ,duplicate_text; non_english; ,False
0,@phamtamm tsk tsk! I miss you guys ,non_english; ,False
4,I just kinda died and woke up again. ,non_english; ,False
4,freedom freedom freedom ,non_english; ,False
0,@daaymgirl @nez23 soalnyah dia makin lama making me sick ,non_english; ,False
0,N da iis  cuz iii dont talk 2 hoy lyk the old dayz ,non_english; ,False
4,is watching yugioh. hahahahah. ,non_english; ,False
4,Sleepy time for Ashley!  zzzzzzzZZzzzzzZzZzzzzzzzzZZZzzzzzz,non_english; ,False
4,just ordered a cute purple mini dell notebook! ,non_english; ,False
0,@yagazieemezi me to ,non_english; ,False
4,@cracklingmind I like that song toooooo! sobrang pampa-hyper no? ,non_english; ,False
4,@gfalcone601 How are you? ,non_english; ,False
4,"@leftwanting hey, did @sarah_marina's song pass already?! I'm listening to NKairplay now! ",non_english; ,False
4,@jordaaaannnn it's like a different version of photoshop ,non_english; ,False
0,@odymon btw I didn't see Superbad. ,non_english; ,False
0,RIP Peaches. ,non_english; ,False
4,yayay WEEKEND!!!! just in time too ,non_english; ,False
0,Detroit just scored.  ,non_english; ,False
0,I MISS HIM SO MUCH YOU KNOW. ,non_english; ,False
0,argh i dont feel well ,non_english; ,False
4,@AMLadlad Thank you! ,non_english; ,False
0,@rachael2389 whywhywhy?! im sorry. ,non_english; ,False
0,@misrule_au So sorry about your cat ,non_english; ,False
4,@iameevents ,non_english; ,False
4,@ashleygreenberg how do you like twitter? ,non_english; ,False
0,@ work.... ,non_english; ,False
0,i don't wanna go out  aaaaaaaaaaaaa i hate teaching a 4-year-old child  boringgg,non_english; ,False
4,@joerogandotnet haha it was funny said hahaha ,non_english; ,False
0,Workkkkkk  come visit,non_english; ,False
4,http://twitpic.com/68fiv - @DonnieWahlberg and @JonathanRKnight ,non_english; ,False
4,@swiffd ur tweets ammuse me  good job lol,non_english; ,False
0,"@OfficialBB BRING BACK THE RED BUTTON FOR GODSAKES, STOP MAKING EXCUSES &quot;CANT AFFORD&quot; &quot;NOT ENOUG MONEY&quot; ",non_english; ,False
0,@DavidAWatson link no worky-work ,non_english; ,False
0,i'm just realizing friends is over ,non_english; ,False
0,studying again ,non_english; ,False
0,@shaundiviney noo it wont let me soooooooooo unfair i logged on at like 6 ,non_english; ,False
4,@teddye3 @lincoln_gu @wonton916 ,non_english; ,False
4,@adri_o thanks! ,non_english; ,False
4,@AnnaAntell am I zoo late? ,non_english; ,False
0,@eoinoneill91 really.........feic ,non_english; ,False
0,ekurjhbfekrsjhsdbfhejsrbfdjherbsf. i want to go home. ,non_english; ,False
4,@MrPeterAndre keep ya chin up  x,non_english; ,False
0,@meforevalv not even 100?!?!?! I'm jealous ,non_english; ,False
4,Visite meu Orkut (: http://bit.ly/hmUnR  Chegando aos 35 mil scrap ,non_english; ,False
4,@YoGabbaGabbaa yeah me too LOL  ,non_english; ,False
0,says BALOT PLEASE!  http://plurk.com/p/xbt4k,non_english; ,False
4,im going for a hair do.. ,non_english; ,False
4,Lover thunder storms ,non_english; ,False
0,wowwww im STILL awake ,non_english; ,False
0,says i'm tired.  http://plurk.com/p/114159,non_english; ,False
4,just woke up! ,non_english; ,False
4,@icobee Kailangan ko pa sabihin?! I'm so hurt HAHA joke! Oh come on :&gt; Mamaya may scandal ka na rin ha! HAHA Let's go out with Aimee ,non_english; ,False
4,@moodyje2 yay!! have fun ,non_english; ,False
0,prï¿½pare ses exams ,non_english; ,False
4,DONE! Now I can relax ,non_english; ,False
4,FUCK YOU! YOU KNOW WHO U ARE! ,non_english; ,False
4,@stevieness haha! is it working? ,non_english; ,False
0,Dctalk:  it doesn't work http://tinyurl.com/lde5xl,non_english; ,False
0,@zsk Oh no!  Sorry you're still feeling yuck ,non_english; ,False
4,@Hatz94 Ramdom question! do u like apples ,non_english; ,False
4,@lauraEchilds ,non_english; ,False
0,@Grissay kinda i shoulda seen u instead ,non_english; ,False
0,i'm very sad... ,non_english; ,False
0,Headache ,duplicate_text; ,True
0,my tweetdeck doesn't work!! ,non_english; ,False
4,is 19 today ,non_english; ,False
4,Goooooooodnaaaaayt sa lahat  http://plurk.com/p/11e8g0,non_english; ,False
4,"@VENKSH shame on you, why do you scare kids? (kid = @dharshana )  *kidding!",non_english; ,False
4,@zenaidebeckham hollar! Nice work ,non_english; ,False
0,@MelBell95  who un-followed you bb?,non_english; ,False
4,Making a twit ,non_english; ,False
0,@steph_davies She's so stupid.  Hahahahah.,non_english; ,False
0,Doin homework ,non_english; ,False
0,Someone differ ent givin talk  karen,non_english; ,False
0,i miss george carlin ,non_english; ,False
0,"@metaMeerkat  Yes, seems to be down  ....",non_english; ,False
4,@Phooto sounds like a good guide book Phoooooto ,non_english; ,False
4,@PinksTwitFans Thank you twittfriend ,non_english; ,False
0,class all dayyyyyyyy!  ,non_english; ,False
4,lucky i'll be meeting Belinda! ,non_english; ,False
4,Let the 4-day weekend begin! ,non_english; ,False
0,huaaaaa confuseddd :'( aaa stresss ,non_english; ,False
0,I miss my lil sister ,non_english; ,False
4,@aniidayy AGREED ,non_english; ,False
4,@saywhatttt ,non_english; ,False
4,says go up karma points  http://plurk.com/p/z7ulj,non_english; ,False
4,@superkirsty me too ,non_english; ,False
0,"@vladmech eeeeeeeeeeeeeeeeeeeeee!!!!! I'm a bit excited. Tho, I just get to look at it for the next 6 1/2 hrs ",non_english; ,False
0,doesnt understand twitter ,duplicate_text; non_english; ,False
0,says nde alm kung san lulugar (lonely) (cry)  (tears) http://plurk.com/p/125psy,non_english; ,False
0,@Teddi14 I'll miss him too ,non_english; ,False
0,@kealan10 your blog doesn't like me either   But I like it and am glad you're writing again.,non_english; ,False
4,OOHH I WANNA DANCE WITH SOMeBODYY !! ,non_english; ,False
0,to com friiooooo  eu preciso irr nesse intercollege  UHAUHAUH,non_english; ,False
0,@jonnamannion I needs my hursss cut ,non_english; ,False
0,"Michael im sorry! i love you, plz  dont tell me you dont love me ",non_english; ,False
4,is about havin' a dry savanna drink in kreuzberg !!! yeeehaaa !!! cidre rules !!! ,non_english; ,False
4,"@sassisassi saaassii, get well soon dear ",non_english; ,False
0,My ihome broke! ,non_english; ,False
0,feeling like DS today.  ,non_english; ,False
4,Hello everyone! ,duplicate_text; non_english; ,False
0,@badpocahantas Lol ur crazy ...u miss me??? u and domo dont love me no more.... ,non_english; ,False
0,A very sad day ,non_english; ,False
4,@ComcastBonnie Will do ,non_english; ,False
0,isPlayer Has Died! Sorry ,duplicate_text; ,True
0," cant afford to see Angels and Demons, so i watched it for free: http://tr.im/lvBu",duplicate_text; ,True
4,"FRANCIS, CHRIS, DANIEL, BEAU, JON, DAIN, IS THE BESTEST EVER! ",non_english; ,False
0,long long rainy day please go away ,non_english; ,False
0,Flu day-3... Not good ,non_english; ,False
4,@jadoon88 Thankyou ,non_english; ,False
0,noooooooo movie6.net is being shut down due to 'legal issues'. ,non_english; ,False
0,@lunacyxx Oops I meant to do a sad face: ,non_english; ,False
0, i don't wanna be taken  (((((((((,non_english; ,False
4,@kool_aid LMAO!  woo-hoo! You made me laugh big time today! Thanks. ,non_english; ,False
4,good morninnnggg everyone! ,non_english; ,False
0,@jiggalee obv i can't call you bc i lost my phone ,non_english; ,False
0,isPlayer Has Died! Sorry ,duplicate_text; ,True
0,@itsLissa ugh @ Ding Dongs. ,non_english; ,False
0,doesn't want to be awake ,non_english; ,False
4,Up in 3d ,non_english; ,False
4,@agardina  i hear ya,non_english; ,False
4,http://twitpic.com/4yr4e - after facu ,non_english; ,False
4,@Jessimikaaaa I just had some hungry jacks!     And a pavlova ,non_english; ,False
4,@AndreaGreer1 SOOO good seeing you ,non_english; ,False
4,Also doing  backup via Mozy! ,non_english; ,False
4,Tikko dzirdÄju Radio Laga versiju BÄ«tlu Come Together ,non_english; ,False
4,"@Shongz  cool, you'll look good ",non_english; ,False
0,"@k4ge good, eurovision ",non_english; ,False
0,"@patmalaya pat, why are you at asian? ",non_english; ,False
0,"beezzbeez, want to sleep but just can't do it ",non_english; ,False
4,Good morning ,duplicate_text; ,True
0,is upset ,non_english; ,False
4,@rihk I do that! ,non_english; ,False
0,Not Read Im Karus ,non_english; ,False
0,"@cr09manutd, i just got home from the gym. i feel like i'm just getting more and more fat ",non_english; ,False
4,@alyluvsjb ok i will.  lu2,non_english; ,False
4,"@mcvane ok, i feel stupid  i see it, thanks!",non_english; ,False
0,@danni0908 if you help me do my room ,non_english; ,False
0,"mad starving, bapak penjual bacang cepatlah datang ",non_english; ,False
4,#phpkonferenca GirlBook app  - project management tool za dekleta  - AnÅ¾e car! )),non_english; ,False
0,FRIENDS ACABOU ,non_english; ,False
0,:/ exam weeek at school  (N) not gudd ,non_english; ,False
4,Háº§m ÄÆ°á»?ng bá» hiá»n Äáº¡i nháº¥t Viá»t Nam thÃ nh âbá» bÆ¡iâ?: trá»?i giÃºp chá» ra cÃ¡i cáº§n sá»­a ngay tá»« ngÃ y Äáº§u  http://tinyurl.com/nu3qwx,non_english; ,False
4,is off to bed. Ready for his 2 days off.    G'night!  zzzzzzzzzzzzzzzzzzzzzzzzzzzz,non_english; ,False
4,http://twitpic.com/6i0ic - isn't it just funny luv u patrick my man! ,non_english; ,False
0,@inkedveggie yeah me to ,non_english; ,False
0,im not going to eat pizza ,non_english; ,False
0,I miss him! Shiiiin!  http://bit.ly/Vrsf9  I miss your hugs! XD,non_english; ,False
4,@jadmalala: thanks.  short na nga patience ko tapos dadagdag pa yung summer heat. just wanted to explode kanina.,non_english; ,False
4,@gulpanag Biker Dudette to be precise ,non_english; ,False
4,just pwnd mah dad @ pool. ,non_english; ,False
4,"@ChrisTFT you dont need to get bigger, you look good skinny. ",non_english; ,False
0,@faniellestunna can YOU not leave me!  prease?!?,non_english; ,False
4,Hello everyone! ,duplicate_text; non_english; ,False
0,@aidadoll  damn I miss u already ,non_english; ,False
4,muwahahahaha. esp for hashtagging.  -fadedmoon,non_english; ,False
4,On joue a &quot;Scene it&quot; ,non_english; ,False
0,@marue720 nope  i'm sooo curious....,non_english; ,False
0,@aayatali awwww  btwwww which car?,non_english; ,False
0,Good morning. day 2 #quitsmoking...an kai gia #fail to vlepo pali ,non_english; ,False
4,i'm hungry for some noodles. ,non_english; ,False
0,My legs won't let me go to sleep ,non_english; ,False
4,@Rob_Rep i like that ,non_english; ,False
4,Avril Lavigne - Keep Holding On....love it   â« http://blip.fm/~89psj,non_english; ,False
4,By @testing1985 #-mazda ,non_english; ,False
4,"@aiiaznsk8er first L prime, so I'm pretty jazzed ",non_english; ,False
0,i got ENGLISH REMEDIAL. i just can't believe it ,non_english; ,False
4,@maureenjohnson maureen on screen ,non_english; ,False
4,@jessicastrust no problem ,non_english; ,False
4,is going to go shopping ,non_english; ,False
0,is sad.  http://plurk.com/p/yugib,non_english; ,False
0,i have a bloody nose ,non_english; ,False
4,@doombox awesome.  Taho was my breakfast today lmao. ),non_english; ,False
4,Enjoying my yummy dinner ,non_english; ,False
0,missing someone ,non_english; ,False
0,Doesn't see  daniel on stage     i'm sitting near some wierd girl D:,non_english; ,False
0,@kellytpj  blehhhhhhhh! i wanna go home. today no good.,non_english; ,False
0,@FaketragedyCom i know ,non_english; ,False
0,@ihavepurplez awhhh dang it  ,non_english; ,False
0,working on a sunday ,non_english; ,False
0,@Victoria_LPF  Wahahahah  don't make me jealous!,non_english; ,False
0,my gauges fucking reek. ,non_english; ,False
4,mmm.. time for some Frosted Flakes ,non_english; ,False
4,2 words. PARANOID~JONAS ,non_english; ,False
4,Dena you may use my laptop now ,non_english; ,False
4,@skiNZ_Official woohooooooooooo!! is stalking ya! ,non_english; ,False
0,Damn it I'm awake!!!  x,non_english; ,False
0,@markroxny yes. ,non_english; ,False
0,too lazy to do anything!  http://plurk.com/p/uayv8,non_english; ,False
0,still at workkkk ,non_english; ,False
0,doing nothing. ,non_english; ,False
4,@anchubou ,non_english; ,False
4,@carolynaaa28  so far so good ,non_english; ,False
0,@GumboFF2DEF yup..  sadly...,non_english; ,False
0,"@vendeesign AyÃ©, le geek est officielement une cible marketing ",non_english; ,False
0,Tweetie no subiÃ³ a Twitter el favorito con el link para ver #laredinnova  Â¿Alquien lo tiene?,non_english; ,False
4,going to sleep now! goodnight! ,non_english; ,False
4,@Enjolistar i wanna get a sneak-peek ; ) send to [email] ,non_english; ,False
4,HAPPY MOTHERS' DAY! ,non_english; ,False
0,"@ChelsRed Ah, bugger  #FULLSERVICE",non_english; ,False
0,"@suzylake Awe, your baby is in kindergarten. ",non_english; ,False
4,@Dannymcfly : Danny. PLEASE PLEASE PLEASE say 'Ich liebe Deutschland'. pleeeeease.  xx,non_english; ,False
0, say some tehilim.,non_english; ,False
4,@yllan time to move on. ,non_english; ,False
0,why are goodbyes so sad?  ,non_english; ,False
0,nÃ³i  http://go.nguoihoian.com/a282 bÃ¬nh yÃªn sau giÃ´ng bÃ£o:  sao ngÆ°á»?i ta cÃ³ thá» giáº£i quyáº¿t váº¥n Äá»? hay Äáº¿n váº­y  tháº­t khÃ¢m phá»¥c!,non_english; ,False
4,Mause art?k elimin uzant?s? gibi oldu  Ameliyatla ald?r?cam bu gidi?le ) http://ff.im/38Q95,non_english; ,False
4,At texas de brazil! Eating picanha ,non_english; ,False
0,"Will not get her drank on tonighttttttttt, must let my liverrrrrr restttttt YO! ",non_english; ,False
0,Being siick. Graad on Mondaay.       ,non_english; ,False
4,i really dislike helena ,non_english; ,False
4,@hsabomilner gd mrnng... ah  ur mood will changa!  ,non_english; ,False
0,@tashasiian awwwwh  get better soon xxx,non_english; ,False
0,@VerticalAssault WHAT HAPPENED?! ,non_english; ,False
4,Almost Off Work... Yeeeeeeesssssss ,non_english; ,False
4,@iwilseeuinh3ll well im glad ur doin ok.  Im gonna go ta sleep right now so good nite! get sum rest darling! xoxo,non_english; ,False
4,"@Thariamon  take it easy, sana sana ",non_english; ,False
4,"dinner, movie, drinks at meagans tonight ",non_english; ,False
4,FRESH ! ,non_english; ,False
4,"@twittera nooo,!! no supeee.. por eso pregunto!! ",non_english; ,False
4,@ijustine .... I did not missed a single episode... ,non_english; ,False
4,Good night y'all ,non_english; ,False
