target,text,reason,lang_is_en
4,@zubi97 nafisa  teehee we have prom,non_english; ,False
0,I got in my first fender bender.  ,non_english; ,False
0,@loveablevillain  oh no!!! ,non_english; ,False
0,"bleh, icky mood ",non_english; ,False
0,Does software development means meeting and meeting? ,non_english; ,False
0,i need mah girls ,non_english; ,False
0,cramps r no fun. pure pain ,non_english; ,False
4,@lilmizsunshyne get your herr did ,non_english; ,False
0,aaah. I just killed the hugest spider I've ever seen. Gross gross gross gross gross aaaaaah I hate spiders!!!!!!   ,non_english; ,False
0,my nosee may be broken ,non_english; ,False
0,At work ,non_english; ,False
4,@langfordperry ok.. let's focus! ,non_english; ,False
4,@wowie sure sunday is ok ,non_english; ,False
4,@saturngod Upload ???????????????? ,non_english; ,False
0,@CDub716 damn babe 3 days away.  lol.,non_english; ,False
4,@mitchelmusso June 2nd ,non_english; ,False
4,ave a good day too! ,non_english; ,False
0,isPlayer Has Died! Sorry ,duplicate_text; ,True
4,Snuggling up with my angel darling baby ,non_english; ,False
4,@gavinmikhail find you  yay!,non_english; ,False
0,"hic, t? l?i s?p h?t API call rï¿½i  ?ï¿½nh ph?i t?t cï¿½i nï¿½y ?i 1 lï¿½c!",non_english; ,False
0,@SandyLovesMiley hahaha HOMEWORK HOMEWORK AND MORE HOMEWORK  haha and u?,non_english; ,False
4,eating banana like a monkey!! ,non_english; ,False
4,eating din din ,non_english; ,False
0,@Sneezure ,non_english; ,False
4,@kimburry yes. lol and yes I diiiiid. yesterday. ,non_english; ,False
0,@OfficialBabyV you dont  unfortunatly,non_english; ,False
4,@vadjutka Cute  I sent you A DM.,non_english; ,False
4,making a website ,non_english; ,False
4,Camera shopping today ,non_english; ,False
4,"Acabando agora o download do disco do Depeche Mode, &quot;Sounds Of The Universe&quot;. O single &quot;Wrong&quot; jï¿½ tem atï¿½ clipe e ï¿½ foda demais! ",non_english; ,False
0,@stephhie101 i know !  i'm soo sad ,non_english; ,False
0,"@HowsJosh haha, lookin' good then! ",non_english; ,False
4,"@Shatohin Ð?-Ð°-Ð°, Ð¸Ð·Ð¸Ð½Ð¸ÑÐµ, Ñ? Ð¸Ð· Ð¢Ð°Ñ? Ð¿Ð¾ Ð»ÑÐ±Ð¸Ð¼Ð¾Ð¼Ñ ÐÐ¸ÑÐµÑÑ Ñ?ÐºÑÑÐ°Ñ - ÑÐµÐ°Ð³Ð¸ÑÑÑ Ð½Ð° Ð·Ð½Ð°ÐºÐ¾Ð¼ÑÐµ Ñ?Ð»Ð¾Ð²Ð° ",non_english; ,False
4,Got a tattoo! ,non_english; ,False
0,I gotta say.. Today has been a  day.,non_english; ,False
4,"@lisa24270 Like your new hair do, I saw it on FB ",non_english; ,False
0,@Hollywoodmaids I miss you soooo much!  I neeeddd to see you! Soon! ASAP! Muah!,non_english; ,False
4,"Ok, no more complaints, Jasmine! Love life ",non_english; ,False
0,"Best xkcd ever! http://xkcd.com/599/ , but I'm â (  )",non_english; ,False
0,@Tiashaa I'll miss you  ,non_english; ,False
0,At Aladdin.. Very crowded today .. No fun ,non_english; ,False
4,Happy National Vegetarian Week!! ,non_english; ,False
4,Sixty-two degrees! Feels great outside. How did we get so lucky? ,non_english; ,False
0,im ragin i cant find lydia ,non_english; ,False
0,Lame more briefings ,non_english; ,False
0,"@riangrageda I don't know  wala maghatid and sundo sa akin, tapos I have kumon rin (",non_english; ,False
0,ExtraÃ±andoteeeee ,non_english; ,False
4,@mileycyrus   I Love you ,non_english; ,False
4,@assenavdew  Sweet dreams ,non_english; ,False
4,says goodmorning all!!  http://plurk.com/p/t0qu6,non_english; ,False
0,"@arneybundchen sausage roll,kani maki. CAN'T WAIT. I'm starving. You got yours ",non_english; ,False
0,@PinkyNKOTB Me too..... ,non_english; ,False
4,Working on Vanessa Hudgens' art work. ,non_english; ,False
0,i look like raw meat. pink ,non_english; ,False
0,@sulameyer you suck ,non_english; ,False
0,I cant sleep ,non_english; ,False
0,@AMissle  you okay?,non_english; ,False
0,@visitatlantaga I've never had fried green tomatoes ,non_english; ,False
0,Don't have internet for 11 days damn ,non_english; ,False
4,@CynthiaBuroughs Yay! DJ Cynthia! ,non_english; ,False
0,@jennypoynter i miss you too ,non_english; ,False
4,ao som de Madeleine Peyroux. pq eu to super light hj haha ,non_english; ,False
4,@SpiritSurfer  Hello again ,non_english; ,False
4,"Ð² ÐÐ°Ñ?Ð¾Ð²iÐ¹ Ð»Ñ?Ð¼Ð¿i ÑÐ¾Ð½Ð¾Ð²Ð¾Ð¹ Ð¼ÑÐ·ÑÐºÐ¾Ð¹ - radiohead, ÐÐ, Hendrix. ÑÐµÑÑÐ¾Ð²Ñ?ÐºÐ¸ Ð¿ÑÐ¸Ñ?ÑÐ½Ð¾. Ð¿Ð¾Ð½Ð°Ð·Ð°ÐºÐ°Ð·ÑÐ²Ð°Ð»Ð¸ Ð²ÐºÑÑ?Ð½Ñ?ÑÐ¸Ð½Ñ ",non_english; ,False
4,im putting skins on my ipod ,non_english; ,False
4,@kristinaceavich place = plane ,non_english; ,False
4,@generalred ê°?ì¬í©ëë¤. ë²ì?¨ ì¤ì¹íì´ì. í´ë³´ê³  ë¶ì¡±íë©´ ì ì©gpsë¥¼ êµ¬ìíë ¤êµ¬ì ,non_english; ,False
4,@Jaamie_o haha why thanks ,non_english; ,False
0,feeling down ,non_english; ,False
0,get well soon mom  i'm sick too sadly!,non_english; ,False
4,@bryannwhitee Yay! haha   ,non_english; ,False
4,guin bk to penang later ,non_english; ,False
4,@nadiaparry glad it went well for u ,non_english; ,False
0,@BBManik naw  are you!?,non_english; ,False
4,@sefaresh2 Ú©Ù Ú©Ø±ÙØ¨Û Ø¬ÙØ§Ø¨âØ´ Ø±Ù Ø¯Ø§Ø¯ ,non_english; ,False
0,Can someone give me 50p on paypal plzzzzzzz i beg ,non_english; ,False
4,Awake. Last night was great! And the weekend isn't over yet! ,non_english; ,False
4,@REGYATES madina lake - never take us alive ,non_english; ,False
4,@reemerband oooh i wanna see Max's new do!!  xx,non_english; ,False
0,@CitizenSwift oh  Energy drink?,non_english; ,False
4,@CoCo_la_Bella thanx... Ooo dnt 4get u doing my hair 2day ,non_english; ,False
0,efffffffffff I need a pool    ,non_english; ,False
0,@fibreoptic *hug*  (...tats?),non_english; ,False
4,@cmar82 u best get some free drinks mama!!!!!!! N drink some 4 me puta!!!! ,non_english; ,False
4,'Time Is An Illusion and All Time Is Now'... &quot;You ready to have some fun?  I thought so...&quot; Read Ariel's full article @ http://tr.im/jFd7,duplicate_text; ,True
4,Bowling again ,non_english; ,False
0,@IRe_laNd ,non_english; ,False
0,just studing again... ,non_english; ,False
4,@goldenspines Twitter often does weird stuff.  ,non_english; ,False
4,@PrincessSuperC Hope u have fun ,non_english; ,False
4,@sitartattoo i'll give you a phone later about it ,non_english; ,False
0,"@sandb08, ya, well, i miss you.  ~*MRS. TAYLOR*~",non_english; ,False
4,@lauryglory i'll send a bavarian guy a picture from me ,non_english; ,False
0,I feel like ima puke that titos up ,non_english; ,False
4,I'm at deny's ,non_english; ,False
0,I'm feeling so alone.  ,non_english; ,False
4,Good might boo ,non_english; ,False
0,I miss my Allen ,non_english; ,False
4,'Time Is An Illusion and All Time Is Now'... &quot;You ready to have some fun?  I thought so...&quot; Read Ariel's full article @ http://tr.im/jFd7,duplicate_text; ,True
0,I'm so freaking sleepy. ,non_english; ,False
4,@tiagoncalves me too... fiz agr pausa antes de almoÃ§o... ,non_english; ,False
4,"@celticlass08 yep, i do love me some nappin. ",non_english; ,False
0,"Germany, no sun ",non_english; ,False
0,@natalietejeda sad punky sad    thanks for stopping by,non_english; ,False
4,Of course it made me laugh. ,non_english; ,False
0,i just dont wanna miss you tonight . ,non_english; ,False
4,@liquidizer happy b day to u ,non_english; ,False
4,I'm working on Susan's site ,non_english; ,False
4,Working...Billing System ,non_english; ,False
4,i aint trynna fck ya man. errbody kno he my numba One fan ,non_english; ,False
4,"@lilaznangel16 no crying, y'know I always miss ya K ",non_english; ,False
0,grad rehearsals make me sleepy ,non_english; ,False
4,@hellobejoy you make me smile ,non_english; ,False
0,@kevlite mann imma b runnin around all damn day...I just wana sleep ,non_english; ,False
4,@H3Dakota Thanks!! ,non_english; ,False
0,oh shit ,non_english; ,False
0,I miss my straightener. ,non_english; ,False
4,says good afternoon.  http://plurk.com/p/z1huc,non_english; ,False
0,@sofiiwwcxmc :| wish i were ,non_english; ,False
4,@limeice you're quite kicked about it ,non_english; ,False
4,@hawk_spirit kya cg aayi yaar???? mere toh aaya hi nahi abhi cg card mere bband hat gaya tha wapas chalu kara liya  ,non_english; ,False
0,"@sarawearsprada , geeeeeeeeeeeeeeez why must you curse so much  &lt;/3",non_english; ,False
0,@geoffmartinez  you guys have some fun for me...... ,non_english; ,False
4,Good night tonight. Very good! ,non_english; ,False
0,"@greggarbo yeah, you forgot me  have fun!",non_english; ,False
0,belle is dead  ,non_english; ,False
4,In Beverly Hills enjoying an expensive dinner. ,non_english; ,False
0,@restrepita Hospital? What?! ,non_english; ,False
0,@Alpher_de #Monopolisten halt ,non_english; ,False
4,@ellaeske thank you ,non_english; ,False
4,I'M AWESOME ALL BY MYSELF LOL ,non_english; ,False
0,SIMS 3  SIMS 3  SIMS 3  I NEED IT NOOWW  hahaa,non_english; ,False
4,@jamiemcflyx Thanks ,non_english; ,False
4,@Levinaa_x  TRUST U TO PICK THE DEVIL LOL!!! AHHH SATAN!! RUN!!! ,non_english; ,False
4,"@LeoJaime adorei ele congelando  Vc viu os Beatles? http://bit.ly/4LQNS   George is saying blah, blah, blah",non_english; ,False
0,Just realised i didnt pack pajamas  #fb,non_english; ,False
0,@joebel huy magbonding tayo this week! bilang na lang araw mo sa absi ,non_english; ,False
4,@kateyy__ logging on now ,non_english; ,False
4,i know..  ,non_english; ,False
0,@shane1watson ew gross. i don't like winter ,non_english; ,False
0,@Joanne_Luvli keep me posted please.. ,non_english; ,False
4,"McFly chega amanhÃ£!  e eu vou ficar em casa, chorando, comendo chocolate e ouvindo The Last Song. :/",non_english; ,False
4,rents are visiting moi... ,non_english; ,False
4,@Cebu777 aww cool! hahaha Sheepz. baka magka identity crisis aso mo ah! hahaha ,non_english; ,False
4,yay another hot day ,non_english; ,False
4,I like Techno!!! ,non_english; ,False
0,@Halo3prf: So.. you dont trust me? ,non_english; ,False
4,@Mishadoodle Haha wow im reading ,non_english; ,False
0,dissapointed ,non_english; ,False
4,@jimmyfallon makes me  ... http://bit.ly/ydfdm,non_english; ,False
4,"WOW GOOD FUN , GOOD NIGHT ALL ",non_english; ,False
0,UGHhhhhhhhhhhhhhhhhh ,non_english; ,False
4,@it_aint_kansas LOL! Sorry... ,non_english; ,False
4,holiday soooooooooon!   ,non_english; ,False
0,"Is it me, or did facebook servers just die?  ",non_english; ,False
4,@funkastiq Take your time. Aliah too. ,non_english; ,False
4,Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa exams. ,non_english; ,False
0,@badtwin I LOVE YOU TOO :* ,non_english; ,False
0,pusiing ,non_english; ,False
0,summer &lt;3  i am gonna miss bdrm..i hate SbS,non_english; ,False
0,"@heymckate I did I did!  Oh wait, no I didn't. ",non_english; ,False
4,"@taufikn bhihihih i've lost 8 followers this morning, tapi itu mungkin karena gw nya aja dinilai boring  ",non_english; ,False
4,quizno's ,non_english; ,False
0,ewwwwwwwwww! tommorows monday! ,non_english; ,False
0,@cicijewel no sadly I didn't get it ,non_english; ,False
0,I had an awful dream ,non_english; ,False
0,don't feel good ,non_english; ,False
0,aww i feel well sorry for teri ,non_english; ,False
4,@rovr138 ... THANKS ,non_english; ,False
0,Working today again... ,non_english; ,False
4,@padlik Ð?Ð°ÑÐ°Ð»ÑÐ½Ð¸Ðº Ð­Ñ?ÐºÑÐ¾Ñ?ÑÐ¸Ð½Ð³Ð°  eskhosting.com,non_english; ,False
4,Shoot today  soooo early!,non_english; ,False
4,"@mkaigwa asante sana.I'm good,almost back to fantastic. ",non_english; ,False
0,"jel tko za kavu, piwu or smtng? dosadio mi je The Killers weekend na MTV ",non_english; ,False
4,@meechellee  it's midday ...how are u ,non_english; ,False
4,@ddlovato can i ask u question? ,non_english; ,False
4,@shalinique Helloooo back.  ,non_english; ,False
0,Going to workies ,non_english; ,False
4,@fashionesedaily @irlita @yunita_dee @Velasss @missyita @didyna @itsmetika terimakasih yah.. amin ,non_english; ,False
0,@Senfaye still- any illness isnt fun. lol trust me  i just got over having mono ,non_english; ,False
4,@QueenBea33 why were u mad?? and ooh i wanna see ur hair ,non_english; ,False
4,http://twitpic.com/5dhud - And again ,non_english; ,False
0,i'm feeling so sad  why McFly? hahaha,non_english; ,False
4,I love you jackie ,non_english; ,False
0,Back=Ouch. ,non_english; ,False
0,cand vroiam sa ies si eu cu bicicleta a inceput sa ploua... ,non_english; ,False
0,missin my people ,non_english; ,False
4,says BINWEI IS RETARDED!  http://plurk.com/p/ox5l6,non_english; ,False
0,@jonk me too  dying for it.,non_english; ,False
0,Cannot sleep. ,non_english; ,False
4,@iamluvnjordan yeah... just saying....  I said stop!!!!!  ,non_english; ,False
4,@MDBenson Hello again. ,non_english; ,False
0,@TherealGage ummm i didnt get a email ,non_english; ,False
4,"@ktcronier hahaha thanks, Katie! ",non_english; ,False
0,not again ,non_english; ,False
0,My ipod broke...no more music...  ,non_english; ,False
0,@anggiemoy  Clean Me!,non_english; ,False
4,@danielr23 how is your day going so far? ,non_english; ,False
4,Morning peoplez!! ,non_english; ,False
0,@konstantlykyle -i hate being broke. ,non_english; ,False
4,just got home. i had a greatt dayy  i got my nails did yoo!,non_english; ,False
0,i miss youuuuuuuuuuu  ,non_english; ,False
0,@riellaelise OH MY FREAKING GOD I HATE YOU ,non_english; ,False
4,packing  :-|  :-/ :-?,non_english; ,False
0,Def not feeling 2 good 2day ,non_english; ,False
0,DAM!!!!!!!! All I wanna do izZ chat LOL no1 izZ msging  iz it cuz I dnt match....  http://tinyurl.com/m6sdbc,non_english; ,False
0,Doesn't feel like she slept at all last night ,non_english; ,False
0,So tired   &lt;bee&gt;,non_english; ,False
4,http://twitpic.com/6alpb - Anna again. ,non_english; ,False
4,@Mac_User09 guten morgen! ,non_english; ,False
4,Back to miami today!! ,non_english; ,False
0,http://twitpic.com/6quwx - good memories ,non_english; ,False
4,@alikababa I'm in my thousands ,non_english; ,False
4,har laddat med chips och godis ,non_english; ,False
4,love my new skinny jeans ,non_english; ,False
0,@nicksantino i wish i was in Arizona... ,non_english; ,False
4,Adge's debut ,non_english; ,False
0,"Looks like fun, but not enough room for me  http://post.ly/iGA",non_english; ,False
4,@meriel awww ull get it soon enough ,non_english; ,False
0,@doughbee LMAO! fun times  Le-et it groooooooow. Come over heeeere And help me trim my eeeenddds.,non_english; ,False
4,SOOOO HAPPY DIVERSITY WON!!!!! ,non_english; ,False
4,@wlauw  yea dongggg,non_english; ,False
4,"[_], Beautiful Katamary, Rock Band, Bully Scolarship-Edition. YEAH ! Espero que le guste su regalo de cumpleaï¿½os ",non_english; ,False
4,drive ins are fun...just saying. ,non_english; ,False
0,is getting her hair dieddddddd. i miss my baby ,non_english; ,False
4,@mohamadrusydi thanks beb ,non_english; ,False
0,Nope... didn't make it ,non_english; ,False
0,@ work so wonderful! ,non_english; ,False
4,early zzzzzzzzzzzzzzz..............im sooo inspired  in life you cant let the small stuff get to ya!!,non_english; ,False
0,I can not sleeeeeep ,non_english; ,False
0,@emkins i KNOW! ,non_english; ,False
0,"@ishaNikki Damnnn siikkk, I want it now ",non_english; ,False
4,@dee_princesse heeeeeeeeeeeeeee?? r u going married with him?? ,non_english; ,False
0,@spr33 WHERES MY PRIZE!  ahah,non_english; ,False
0,@misterradd i havent seen you in forever it feels like ,non_english; ,False
0,i cant sleep ,non_english; ,False
4,@joelandluke http://twitpic.com/3jvim - I like this picture. ,non_english; ,False
4,actually loves nesquik cereal ,non_english; ,False
0,is not okay ,non_english; ,False
0,Aww! Watching I am Sam. It's soo good yet so sad! ,non_english; ,False
4,HAPPY MOTHERS DAY ,non_english; ,False
4,@lennyashbury Lennnyy I miss you. ,non_english; ,False
0,ew ew ew ew ew ew sick ,non_english; ,False
0,Shadow ran away...  ,non_english; ,False
0,"at mr . v's for dinner , and eddie isnt working tonite ",non_english; ,False
4,#shaunjumpnow #shaunjumpnow #shaunjumpnow #shaunjumpnow  #shaunjumpnow #shaunjumpnow #shaunjumpnow #shaunjumpnow #shaunjumpnow ,non_english; ,False
4,@ykesha2001  Good deal!,non_english; ,False
0, everyones drunk but me,non_english; ,False
0,Is missing My Addy ,non_english; ,False
0,@MystaKool I want to sleep too ,non_english; ,False
4,@kaytee8 kathy!  buti ka pa  enjoy the holidays! ,non_english; ,False
4,http://twitpic.com/5oie6 - at universal ,non_english; ,False
4,@murnahan yeah but that was bad grammar ,non_english; ,False
0,UP isnt im 3-D.. ,non_english; ,False
0,"is still drunk, oooooo i feel like shit 4 hours of sleep ",non_english; ,False
4,@banilla_face ill try bwahhahahahah lol ,non_english; ,False
0,at work looking forward to going home and sleeping in 7 hours ,non_english; ,False
0,GRADUATION TOADY!!!!!! ,non_english; ,False
4,Mtv movie awarddddsssss ,non_english; ,False
0,@peterfacinelli haven't seen it yet ,non_english; ,False
4,@doqtu84 anh c? thï¿½m ?i  bao gi? trï¿½i ??t h?t gï¿½i mï¿½ anh l?i bi?n thï¿½nh gï¿½i thï¿½ lï¿½c ??y tï¿½i m?i xem xï¿½t ???c ,non_english; ,False
4,@fabianacruz hahahaahahahahahahah!!!! is really!!! yeah joe with chocolate!!!!  â¥,non_english; ,False
4,@eafloe yeeeeah ,non_english; ,False
0,i never learn ,non_english; ,False
4,is at Camden Rocks ,non_english; ,False
0,"@jujukoo You are, and idiot. ",non_english; ,False
4,@rob_may OMG!!  you are gonna shit your pants!  it's AMAZING!  i LOVED it!  ,non_english; ,False
0,isPlayer Has Died! Sorry ,duplicate_text; ,True
0,got so many exams ahead. pphhiiuuuh! ,non_english; ,False
4,Sweet sweet dreams ,non_english; ,False
0,Oww. My eye stings. ,non_english; ,False
0,@mememegann yeah ,non_english; ,False
0,capeeeeeeeeeee ,non_english; ,False
4,@Abongachong Standard placebo tunning  ha,non_english; ,False
4,watching NCIS ,non_english; ,False
4,HAPPY MOTHERS DAY! ,non_english; ,False
4,@tommcfly Norwaaaay ,non_english; ,False
0,#squarespace   please.,non_english; ,False
0,@GeraldBarroga monday ahahahahha is the day I got hired ,non_english; ,False
0,@katieparla ha! i never have time when i'm here ,non_english; ,False
0,cant find my eurotrip dvd   ,non_english; ,False
4,taking it wayyy back  http://tinyurl.com/5rgjup,non_english; ,False
4,"http://bit.ly/MSqGg  ~okay now i'm asleep @versaamy_x  haha, merci ",non_english; ,False
4,chillin! ,non_english; ,False
0,&lt;3asb dengg @jamiecamille mmm... We said we wernt gna CRY!  we balled!!,non_english; ,False
0,"bad cough,uhuk uhuk ",non_english; ,False
4,"@DiannaRiot hahaha, i wanna say it, but i won't!  ; (;  -&gt;boysss&lt;3",non_english; ,False
4,"@Ben_Hall I don't have to say don't drive unless you are sure you are sober, do I? ",non_english; ,False
4,"@spumante hahaha! Yes, I do ",non_english; ,False
4,"new week , new luck ",non_english; ,False
4,@sanazj Thanks! ,non_english; ,False
0,@YankeeGirl20 no fair  some people r just mean,non_english; ,False
4,"@mariah_ana Heya, girl  Whatcha up too?",non_english; ,False
0,My E71 just went into &quot;Brick mode&quot;. ,non_english; ,False
4,@takepon_jp ,non_english; ,False
4,eating chickenburger ,non_english; ,False
0,last Holi-day ,non_english; ,False
0,Not feeling too well ,non_english; ,False
0,Oookkk..I have a baaaaaaaaaaaaaaaaaaaaaaaaaad hangover..and I dont remember NONE of the things i wrote on here last night  sad times,non_english; ,False
0,Lost her voice ,non_english; ,False
4,@peruvianchik do u also got shane's or dana's page? ,non_english; ,False
0,Weekend at home. Bye everyone. ,non_english; ,False
0,@musicholic1997 lumayan sih. Agk lelet.   http://myloc.me/4Pbr,non_english; ,False
0,Hey @donnieklang i dnt think he will say happy bday to me   (donnieklang live &gt; http://ustre.am/3ihw),non_english; ,False
0,@juli_bean too hot ,non_english; ,False
4,@monksjungle Hey do u remember me? ,non_english; ,False
4,I'm preparing to an awesome weekend ,non_english; ,False
0,i hate being so lazy ,non_english; ,False
4,@saratea Very nice! ,non_english; ,False
0,i seem to have lost my bank statement. ,non_english; ,False
0,i have a baaaaad headache!!    ,non_english; ,False
0,@xMeganbrittanyx aw I know ill be so sad too ,non_english; ,False
4,@nianaf if you did I'm sure *I'd* feel better ,non_english; ,False
0,no workk! saying goodbye to bestfriend today. ,non_english; ,False
0,@Addiiee I miss Rep ,non_english; ,False
0,NEEDS A NEW MIC! ,non_english; ,False
0,My right leg won't bend. I look like I have a peg leg ,non_english; ,False
4,Found my kitty!!!! ,non_english; ,False
4,time for bed!!! lvl 12 rogue ,non_english; ,False
0,@KahliAzure hahahaha.. it's sad.. he isn't talking at all ,non_english; ,False
0,@franknbeagle Aww... Poor Frank!  I'm so sad for you. I promise it gets better.,non_english; ,False
0,I feel like crap ,non_english; ,False
4,@unique77 You mad at me now?? ,non_english; ,False
0,back to work ,duplicate_text; ,True
4,"@ddlovato Hey Betie, ",non_english; ,False
0,Make it go away... ,non_english; ,False
4,"at sugar, love itt  xx",non_english; ,False
0,"Only like, 2 weeks left till i leave. ",non_english; ,False
4,@Myth60 ,non_english; ,False
4,@iamdiddy good memories though ,non_english; ,False
0,more thunder!!!!!!!!!! ,non_english; ,False
0,Is wondering why Alan doesnt love me ,non_english; ,False
4,Garage sale!! Come over before 12  7023242538,non_english; ,False
4,goin shopping ,non_english; ,False
0,@xdinobot__ missin u immensely ,non_english; ,False
0,@Dida02 sowwy.   too late. I'm like 20 min away,non_english; ,False
4,2 days until Boyzone ,non_english; ,False
0,Noooooooooo kate should have won yasmina was pants  x,non_english; ,False
0,"@losannelise nope, never found one ",non_english; ,False
0,@foreverurgurl well damn! ,non_english; ,False
4,Is out! mwuhahahhaha ,non_english; ,False
4,It are mimi time ,non_english; ,False
4,"BTW, it's Wind Week  http://www.embracewind.com/",non_english; ,False
4,@stephenfry have fun dear. ,non_english; ,False
4,gnna get whati want..he just doesnt know it yet! ,non_english; ,False
4,@ ibvanmat  Mongoose dogs RULE!!! saw you online ,non_english; ,False
4,"joe single ladies dance is just SO funny , ",non_english; ,False
4,i just watched glee online. i like it ,non_english; ,False
0,"@Broooooke_ omg, i hope she is too  x",non_english; ,False
0,iz fucked up.....&lt;sigh&gt; ,non_english; ,False
0,Headache ,duplicate_text; ,True
0,My head huuuuuurts       ,non_english; ,False
0,@stream4341 HAHAHAHAH what la you!!! @JasonLim tak layan me pun ,non_english; ,False
0,@luveysun I only have 220 ,non_english; ,False
4,@Eolo_sama yay! yes please! thanki ,non_english; ,False
4,making pancakes ,non_english; ,False
4,http://twitpic.com/5dft5 - time 4 dessert  my fav,non_english; ,False
