target,text,reason,lang_is_en
0,Got a meeaannn hangover!!  Didn't even make it to work.,non_english; ,False
0,@helloterrio Oh no.    Hope you feel better soon!,non_english; ,False
4,@yolie81 July 20... agggges away kinda... ,non_english; ,False
4,goooooodnight ,non_english; ,False
4,You're a loser. ,non_english; ,False
4,Awesome day! ,non_english; ,False
4,Lï¿½ mï¿½y theo lï¿½n giï¿½ tï¿½i bay kh?p tr?i ,non_english; ,False
0,@NathanKoehler  I miss my resident Aussie.    How U B?,non_english; ,False
0,@LadySprite didnt get to see it my friend was ill ,non_english; ,False
0,.. ohwow whata nother awful day.  gaah,non_english; ,False
0, srsly...,non_english; ,False
0,"@TanujDua haha, i dont think so ... my dad is pestering me to do it ",non_english; ,False
4,seaweed ,non_english; ,False
4,@emilyquinton  have fun on mummy day ,non_english; ,False
0,@spanser998 i hate being alone! ,non_english; ,False
4,@katiehoover its alright..one day i wont ,non_english; ,False
4,My stig shower gel  http://twitpic.com/4e5nf,non_english; ,False
0,I feel so effin' FAT ,non_english; ,False
4,@asdosanjh you'll be signing autographs soon ,non_english; ,False
0,just woke upp .... wanna go back to sleeep ,non_english; ,False
0,i miss my baby in japan ,non_english; ,False
4,@Rourkestar mememememememememememememememememememeem ,non_english; ,False
0,@cdeguz Miss you guys too ,non_english; ,False
4,Jus ate sum delicious breakfast! ,non_english; ,False
4,@EcayUno good stuff! ,non_english; ,False
0,Doot. Not leaving till 3am. ,non_english; ,False
4,ooops typo.. i meant &quot;quiet&quot; haha ,non_english; ,False
4,@kungfuanthrax I am doing great  Kinda tired.,non_english; ,False
4,@gone_as_lala haha so i'll text you my name now? excited ka na? ,non_english; ,False
4,"@vicjustice ooh, i love stories. ",non_english; ,False
0,I already miss my kitty  ,non_english; ,False
4,@fancy_zhang ,non_english; ,False
0,Headache ,duplicate_text; ,True
0,shane dawson made me cry  but in a good way...??,non_english; ,False
4,@Mistyconn awww I &lt;3 you ,non_english; ,False
4,I VOTED FOR YOU 100 TIMES!! haha respondd?? haha love u sooooooo much tay tay  &lt;3,non_english; ,False
4,@BraveLad Take care...Glad to have rendered some enlightenment ,non_english; ,False
0,no training no cry ,non_english; ,False
0,i miss my mommy ,non_english; ,False
0,@lesliestaysup  but I like my voice,non_english; ,False
4,Watching Monsters Vs Aliens ,non_english; ,False
4,@Tazz602 =P just got it on netflix ,non_english; ,False
4,new appart' ? ,non_english; ,False
0,One side of our lab smells like one big funky foot ,non_english; ,False
0,@tld1967  Hope you feel better.,non_english; ,False
4,"@nakayoshix Haha, I just did. ",non_english; ,False
0,I jus broke my nail on my middleleft finger..UUUUUUUUUUGGHH    AUTOMATIC BITCHMODE!!!,non_english; ,False
0,@jennymurder I hope your Mom is okay! I'm so sorry bb! ,non_english; ,False
4,@krissi55 Haha!   Thank you.  ,non_english; ,False
4,@esmn me too ,non_english; ,False
4,@peternoster also gut ,non_english; ,False
4,"it's Friday ,,,, looks like a goodie ",non_english; ,False
4,@mickael you play pro poker? ,non_english; ,False
4,i am still up as usual...am i alone??? ,non_english; ,False
0,rain rain go away......  ,non_english; ,False
0,wants to skip school and stupid tuition tomorrow! And retest toooooo! Oh maaaaaan  http://plurk.com/p/p04p6,non_english; ,False
4,@Calvinhollywood http://twitpic.com/6qzuk - Nen Gudden ,non_english; ,False
0,doesn't understand twitter  xx,non_english; ,False
0,@babydollniki Homagawd you gone lost yo mind ,non_english; ,False
0,dreading drivin up to sva ,non_english; ,False
0, fuck you 2009...,non_english; ,False
4,@samharrelson Roger Wilco Smack ,non_english; ,False
0,Boreeeeeeeeed ,non_english; ,False
4,making pizza ,non_english; ,False
4,just sent my best friend a comment..  Ã¼,non_english; ,False
0,My mom won't make any more pizza. ,non_english; ,False
0,I miss my lappy and my daddy ,non_english; ,False
4,Be back ,non_english; ,False
4,@alyssabeatdown  yeaaah,non_english; ,False
4,Pudding time ,non_english; ,False
4,Dyed my hair. ,non_english; ,False
0,I missssssss my boyfriend like tonzzzz ,non_english; ,False
0,"@AJCann ta, Chris having wondoze movie maker crisis  @cjrw",non_english; ,False
0,I feel so disgusting ,non_english; ,False
4,@colinbaylen you guys! ,non_english; ,False
0,manananghalian pa lang. ,non_english; ,False
4,See you at cloudcamp Barcelona http://bit.ly/nn0iS ,non_english; ,False
0,Smoking! Smoking! Smoking! Plz People.. Quit Smoking! ,non_english; ,False
0,@tri33bell I have yet to meet David ,non_english; ,False
0,@jtimberlake i need you ,non_english; ,False
0,LUCAS!!!! you're super sweet! ,non_english; ,False
0,Ohh my head is banging ,non_english; ,False
4,@venessaaaa followfriday itu tiap jumat kita bikin list orang2 yang recommended buat difollow org lain.. biasanya sih 5 orang.. ,non_english; ,False
4,fantastic. Well done Rog ,non_english; ,False
4,How I make a Living doing nothing  http://bit.ly/ZRZMB,non_english; ,False
4,Off work ,non_english; ,False
4,@amelyaa iyaa mel rabu yaaa  hihihi me too cant wait ,non_english; ,False
0,"Its raining, again. ",non_english; ,False
0,is @ work ,non_english; ,False
4,i am chillin like a villian . ,non_english; ,False
0,"@superherojamie oh fun, i have basketball training from 4 til 5 ",non_english; ,False
4,@mmitchelldaviss I LOVE YOU  &lt;33333 .,non_english; ,False
4,@jordanknight I like her thinking ,non_english; ,False
4,"@mnrizal script utk slideshow image, sok aja cek linknya, kewl pokoknya mah hehe ",non_english; ,False
4,@brenda_t dont give up!   stuuudddddyyy! ,non_english; ,False
4,packing.  yay!!!!!!!!!!,non_english; ,False
0,iPod touch = brick.  ,non_english; ,False
4,boom boom boom - i want you in my room ! ,non_english; ,False
4,@SIMBASMAMA yay thank you! ,non_english; ,False
4,Spongebobs on ,non_english; ,False
4, #andyhurleyday,non_english; ,False
0,i'm sick again ,non_english; ,False
0,baking fails ,non_english; ,False
4,I love my mommy ,non_english; ,False
0,@MzDeDaze no i havent ,non_english; ,False
4,@abutaleb thanks ,non_english; ,False
0,"@future_perfect No hot dogs? I'm weeeeeeeeeeeeeeell hungry, I hope we go out today ",non_english; ,False
0,HISTORY ESSAY ,non_english; ,False
4,"crap , hi all ",non_english; ,False
0,"Working on a Sunday, No Tango today ",non_english; ,False
4,@ruchirfalodiya kidhar haan? m sorry..had to leave...  did i hurt u by quitting suddenly,non_english; ,False
4,@Missagirlwonder good song ,non_english; ,False
0,feck i heard. ,non_english; ,False
4,@kynagelaver slr again  uhmm. yeah. kinda?? lol.,non_english; ,False
0,eewwwww work allll day 2moz ,non_english; ,False
0,duh bsk hrs ngerjain bhs inggris lg  malesin deh,non_english; ,False
4,@alemsah also http://www.atebits.com/tweetie-mac/ ,non_english; ,False
4,@bradmcfadden Welcome back Mcfaddens!! ,non_english; ,False
0,"says, &quot;ah babon goreng Watchmen tiketnya abis.&quot; ",non_english; ,False
4,@invisiblemonkey Maar heb je al gestemd?  ,non_english; ,False
0,@dgritsko      travel safely!,non_english; ,False
4,&quot;Babi&quot; is not a crime! ,non_english; ,False
4,(@simone_QoF) &quot;Ah ha ha shut-up&quot;  #film_club,non_english; ,False
0,"Didn't sleep too great, feel like crap. ",non_english; ,False
0,losecontec 1 harian penuh ,non_english; ,False
4,@Junaidb yeah i seen it stars donnie yen it good movie ,non_english; ,False
0,@NEFanClub no #stalkersunday love?  ,non_english; ,False
0,@michxxblc I'm ok....u?? Just missin @DonnieWahlberg like crazy ,non_english; ,False
4,On the way to jimbaran with radhia sapi nisa mitzy denin sacha aya tahl uje and bibil ,non_english; ,False
4,@randbay lol @ &quot;YEEEEEEEEEEEEEE&quot;... yeah ur from the bay!.. Yadamean?! ahahahah! ,non_english; ,False
0,Paganfest needs a UK date.. i wanna see korpiklaani again ,non_english; ,False
0,@astrishabrina susah emang long distance ituu. huhu. aku juga ngerasain ,non_english; ,False
4,pay day ,non_english; ,False
0,i hate saying goodbyes   ,non_english; ,False
0,"@JYoungS2TS gross, u get my dad!? ",non_english; ,False
0,@peebilicious ,non_english; ,False
4,I LOVE MY BLACKBERRY ,non_english; ,False
4,"@WandaSHorton nope, not just you ",non_english; ,False
0,deadlines ,non_english; ,False
0,being bullied by my little sister ,non_english; ,False
4,iyeeapp! lg lmbt lg bagus.. i'm not prepareedddd! ,non_english; ,False
0,Wanna play ,non_english; ,False
0,says Server too busy. Yadda yadda. What's next? Why am I so grumpy?  http://plurk.com/p/xnsr2,non_english; ,False
0,wants to go shopping so baaad ,non_english; ,False
0,@redvers it did and it does. ,non_english; ,False
4,"@hamsterkitten yes, true.!  Still, need to get more efficient here.",non_english; ,False
4,@seliiim you get a concept here ! ,non_english; ,False
4,today was a good day ,non_english; ,False
4,@JackyHasSoul super! hahaha ,non_english; ,False
4,@Pj_Lang doing whaaaaaat ,non_english; ,False
4,@MrAdamLambert HII ADAMM  &lt;3 youuu  lol,non_english; ,False
4,@TRICKSTER209@M0MaLiCi0uS you guys are making me laugh..... ,non_english; ,False
4,@gryffindorgal87 Oh definitely. WS is a life-changer ,non_english; ,False
4,@Miss_Bevan Morning  Oh no! Why didn't you have a weekend? Hope you get one soon.,non_english; ,False
0,@Leena24 no not good enough ,non_english; ,False
0,Packing ...... ,non_english; ,False
0,I don't feel good ,non_english; ,False
0,"eurgh, insomnia sucks ",non_english; ,False
4,@9DJ let's start tweeting! ,non_english; ,False
0,@Brokencitysky not me? ,non_english; ,False
0,bad day ,non_english; ,False
4,@mellonikan thank you ,non_english; ,False
4,@PaulasRamblings Thank you. ,non_english; ,False
4,i love Queen st.  &lt;3 ,non_english; ,False
0,Oh and i still havent read astons blog ,non_english; ,False
0,"picking up Gingy, poor thing ",non_english; ,False
4,"@Dannymcfly Danny!!!!! I am a Brazilian fan! We love you, guys! ",non_english; ,False
0,@caacau miss you  ,non_english; ,False
0,@KazeYuusha HuH N0 i D0NT MEMBER 0H N MyK DiD  iDK WAT HAPPENED HE JuST ST0PPED TALKiN T0 ME :'(,non_english; ,False
4,"@aaamylee oh, i can't wait to see it ",non_english; ,False
0,@bangmitwords dammn ,non_english; ,False
4,planning to go to Bali with Boss  (sana pumayag si tita ),non_english; ,False
4,"oooppps. I mean, +60. not +06. ",non_english; ,False
0,I am in my bed trying to get sleep ,non_english; ,False
0,OMG..SHE SLEEP NOW AIN'T THIS A &quot;B***H&quot; ,non_english; ,False
0,just got burnt  http://plurk.com/p/ui0i4,non_english; ,False
4,Had a fun night  ,non_english; ,False
0,My head hurts ,duplicate_text; ,True
4,@No1huggles Morning Huggles ,non_english; ,False
0,@pinguprue awwwwwwwwww Nooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo!!  thats awful ,non_english; ,False
4,Long night of partying aheadddddddddd. Love you laura ,non_english; ,False
0,MISS YOU SOOOO MUCH!  ,non_english; ,False
0,WAITING... FOR THE ENCOURAGING E-MAIL TO FEEL BETTER! ,non_english; ,False
4,@maaria_khan Dudeeee Im on msn now but your not &gt;.&lt;  Tweet me zee link ,non_english; ,False
4,@r0ssi Youï¿½ve got mail ,non_english; ,False
0,missing my baby girl ,non_english; ,False
0,@CalelikePale agreed...  I hate it ,non_english; ,False
0,back to work ,duplicate_text; ,True
0,@greercadie yeah i'm a sexual lil girl ,non_english; ,False
4,@MelissaPaige I might just join you ,non_english; ,False
4,@SperoAmor noia! Oh dear lord. Hell no I'm gonna be cool ,non_english; ,False
4,yey! my facebook is fixed na  kala ko may nag hack! whew!,non_english; ,False
0,i feel like summer will be over soon ,non_english; ,False
0,@spicycauldron &quot;Sob!&quot; ,non_english; ,False
0,@geeinbetweemo YOU MADE FUN OF ME WHILE AT SIX FLAGS  im hurt,non_english; ,False
0,My friend Maegan Aguilar is not having a good time.   http://bit.ly/ne4cV #marcabaya #maeganaguilar,non_english; ,False
4,@danphelan hi dan! i'll start working on yours soon ,non_english; ,False
0,is all alone ,non_english; ,False
4,@thisgoeshere haha  #andyhurleyday,non_english; ,False
4,@Mr_LasVegas Awwww ur sooo sweet!  ,non_english; ,False
4,@shiningthunder ,non_english; ,False
4,@SofieY lol have a hug *josh-e style-e* ,non_english; ,False
0, (unsure) (annoyed) http://plurk.com/p/1230lz,non_english; ,False
0,@denkc for reals? ,non_english; ,False
0,@conc3p It won't let me do &quot;none&quot;. ,non_english; ,False
4,@xjoshuax love you  haha,non_english; ,False
0,Up since 3:00. Going to be a looooong day. ,non_english; ,False
4,chateando  jeje,non_english; ,False
4,@CleoChaos I love you ,non_english; ,False
0," cant afford to see Angels and Demons, so i watched it for free: http://tr.im/lvBu",duplicate_text; ,True
0,Just arrived home and kaki gw pegeeeellll  http://myloc.me/3UDh,non_english; ,False
4,@forty4vn ? ï¿½i ) mua c?a cï¿½i j ??y 8-&gt; t? m?i mua cï¿½i WD 400Gb ?en thui 2 tu?n tr??c ,non_english; ,False
4,@dcdebbie  hope you have a great day,non_english; ,False
0,My back hurts   geez.,non_english; ,False
4,Movie day ,non_english; ,False
0,@idddy holiday. I don't know whether i should go. ,non_english; ,False
0,@dcedillo me toooo ,non_english; ,False
4,Off to Santa monica! ,non_english; ,False
4,I like texting Ian (: we talk all day &amp; night ,non_english; ,False
4,à¤à¤¾à¤¨ à¤à¤¤à¤¾ à¥¨ à¤¦à¤¿à¤µà¤¸ à¤¸à¥?à¤à¥?à¤à¤¿.... à¤à¤«à¤¿à¤¸ à¤ à¤à¥à¤à¤¶à¤¨ à¤¨à¤¹à¤¿... à¥¨ à¤¦à¤µà¤¸ à¤«à¤à¥?à¤¤ à¤®à¤¾à¤?à¥?à¤¯à¤¾ à¤¹à¥à¤à¥à¤² à¤®à¤§à¥ à¤¬à¤¸à¤¨à¤¾à¤°. à¤à¤°à¥ à¤¹à¥ à¤à¤¦à¤¿ à¤ªà¤¨ servicing à¤²à¤¾ à¤à¤¾à¤à¤¾à¤¯à¤à¤¿ à¤à¤¹à¥.... ,non_english; ,False
0,uh...i'm pretty disappointed ,non_english; ,False
4,@doughnuh YES YOU CAN! ,non_english; ,False
0,"weekend yet?????????????????????  work is killing me, thanks new girl for quiting.",non_english; ,False
4,"Ã?lex loves Calla... (please, say it lo &quot;kah-la&quot;)  hhttp://tinyurl.com/myjwd5",non_english; ,False
4,"Gnite world, sweet dreams!!!  ",non_english; ,False
0,SOMEONE PLEASE? ,non_english; ,False
4,Goodnight ,duplicate_text; non_english; ,False
4,"&quot;You jump, I jump. Remember?&quot; Awww ",non_english; ,False
0,Swine Flu invading...!? naw i wanna see u pls doo nawt suspend our classes i so wanna see u ,non_english; ,False
0,@ShierlyAngelina I'm not a nixe girl anymore?  Hahaha.,non_english; ,False
4,@rachelcdavies you go girl! ,non_english; ,False
0,@MILEYCYRUS  WHAT ABOUT ME ??  I VOTE EVERY DAY FOR YOU !!!!!,non_english; ,False
4,@stardustdelilah LOL. Yes! I'm turning 12!  And thanks.,non_english; ,False
4,@Aubreeeey You already knoww hoe  I misss ya 'babygirl'! Hahaha,non_english; ,False
4,lake day...beautiful outside! ,non_english; ,False
4,@dopenhagen are you in KL? I am  up for a drink?,non_english; ,False
0,@AndreeaBerghea subscriu ,non_english; ,False
4,@leeteuk he must be sleep like a log..let him sleep..u guys must work very hard..!!!..fighting..!!! ,non_english; ,False
4,@angielala Thanks! I will ,non_english; ,False
0,@Gofackadawg Even Buffy? ,non_english; ,False
4,@xxjaderobboxx i know ,non_english; ,False
0,"@brendyn yes i do, yea ",non_english; ,False
4,sweet dreams ,non_english; ,False
0,My dad ain't home yet  WHYY? ,non_english; ,False
4,Going to sleep.  goodnight guys ,non_english; ,False
4,Re-pinging @bridog0: http://twitpic.com/6ik8w - My grades  congrats!!î? ,non_english; ,False
0,"mac, i miss you  wake up..",non_english; ,False
0,chin hay visitaaa   te toco suelo angie ,non_english; ,False
4,@DebraLopez thanks! &amp; feel better!! ,non_english; ,False
0,i'm really not well ,non_english; ,False
0,"te falar, que eu tÃ´ com dÃ³ do theo fuma1becker    #FREETHEOBECKER",non_english; ,False
0,"i miss you, mohawk ",non_english; ,False
0,@TheLDP ah im kinda uhh sick lmao xD i lost my voice ,non_english; ,False
4,OHMYGOD. I can google myself ,non_english; ,False
0,@MagicalMegatron dude raddest picture ever. I miss u ,non_english; ,False
0,Glad Lee Kuan Yew doesnât want to see Lim Kit Siang  http://bit.ly/152vCc @JohnOng @demonick @skyburial @kyspeaks @nikicheong,non_english; ,False
4,@Liishaa thanks! ,non_english; ,False
4,Watching Mall Cop ,duplicate_text; ,True
0,@patkSTEREOS I miss you ,non_english; ,False
4,http://twitpic.com/68v7q - Our trademark double kissie! ,non_english; ,False
4,@omggitskristin nuh uh. you are a summer person. like me ,non_english; ,False
0,i'm missing my aien so much ,non_english; ,False
0,statisticssssssssssss ,non_english; ,False
4,@LC_xO0 I LOVE YOUUUUU RIGHT BACKKKKKK ,non_english; ,False
0,?ï¿½ nh?n ???c bonus r?i. Ch?c ch? ?? bï¿½ vï¿½o kho?n unpaid leave ,non_english; ,False
4,KeishaFN: HEY BABYYYY WHY ARE YA TREATIN' ME BADDD? ,non_english; ,False
0,@soBOMB i knoooo lol ,non_english; ,False
0,@ktjbpa2006 it doesn't work right? WHAT THE HECK ,non_english; ,False
0,cat nap didn't help ,non_english; ,False
0,My internet is gone ,non_english; ,False
4,Plone 3.3rc3 testen ,non_english; ,False
4,@IsobelWren Yes? ,non_english; ,False
0,@nanashambles the truth is aku ga tau caranya add contact ,non_english; ,False
4,Hanging out with my boo Erika today!!!!! ,non_english; ,False
4,goodnight ,non_english; ,False
4,@ccmaine One word: Ambien. ,non_english; ,False
0,So upset that spring break is like over ,non_english; ,False
4,@julia062 Oh! I like Wo De Kuai Lai. Haha. What's your multiply? ,non_english; ,False
0,i feel like i haven't twittered all day. ,non_english; ,False
4,@Shareka Happy birthday! ,non_english; ,False
0,Melissa is making me cry ,non_english; ,False
4,@kooksters Hi kuya sonny  champion na lakers hehe  kmusta kyo? ,non_english; ,False
4,just got Twitter  ,non_english; ,False
0,is @ work... ,non_english; ,False
0,I don't wanna go back to work ,non_english; ,False
0,@diddlez you has a bad timings ,non_english; ,False
0,@kiD_Myst3ry i bet u dont remember me ,non_english; ,False
0,I dont wanna grow old ,non_english; ,False
4,"@_ironMike no ironMike, YOU'RE THE BIG BALLER.   i can pick you up now HAHAHA (:",non_english; ,False
4,"@cbcradio um, via tweetdeck? ",non_english; ,False
4,@nicksantino ..ngl i'd take you over rpatts anyday ,non_english; ,False
4,por fin viernesssssssssssssssssssssssssssssssss... ,non_english; ,False
4,"@kelseyxxpaige &amp; @shiriceonfire jk.  &amp; get it, get it!  *your so hot&amp;cold.&lt;|3",non_english; ,False
4,@katrinvillaraza New love!? REALLY? ,non_english; ,False
0,"its quite depressing, tbh. ",non_english; ,False
0,@ashleeboof we = no longer friends ,non_english; ,False
4,mmmmm pappi mmmm. my baby's bringing me a big huge salad.  im sooo excited!,non_english; ,False
0,@katieinthehat Oh dear - your weekend not as wonderful?  (Norfolk?),non_english; ,False
4,had a haircut ,non_english; ,False
4,@kayla_elyse Thanks! ,non_english; ,False
4,@dainiesaur HUGGG!! will do ,non_english; ,False
0,i need a hug ,non_english; ,False
0,"@Megannjane you gave me your swine flu, godammit. ",non_english; ,False
4,New Moon looks too goood!  I'm so stoked haha,non_english; ,False
4,Listening to music ,duplicate_text; ,True
0,i need to get to 3.000!!!! ,non_english; ,False
0,god damn it...six flags today  fml,non_english; ,False
4,@smoshian hahaha yeah you're right ,non_english; ,False
0,@charlieskies you dead? ,non_english; ,False
4,Watching Mall Cop ,duplicate_text; ,True
0,Should have fucking registered for delf ,non_english; ,False
4,@AmandaJMichalka Hey ,non_english; ,False
0,I'm FREEZING!!!!! I need a HUG  HALATANG WALNG MAGAWA!!!! Hahaha,non_english; ,False
4,@nemoniknemonik About time! ,non_english; ,False
4,Had FUN today! hahaha. I saw @angelbadaw at woodridge  ily pat! ,non_english; ,False
4,@Ahmad_Alharthi ØªÙØª Ø§ÙØªØ¬Ø±Ø¨Ø© Ø¨ÙØ¬Ø§Ø­ ,non_english; ,False
4,@alexgzz thanks deja lo reviso ,non_english; ,False
0,"my laptop is slow, and I don't have my desk (and desktop) setup yet ",non_english; ,False
4,Hat W Lan ,non_english; ,False
4,@smileybubbbles Lol i said i have mr.taylor 2 times O_O i gotta get offline before my grandma nags! Night for real i must get annoying ,non_english; ,False
0,Never went 2 sleep...  and i got class at 2... i need 2 do dis homework...errrr,non_english; ,False
0,awwww i lost a follower ,non_english; ,False
4,http://twitpic.com/6thoo - my smile technique  so you wont see my pimple. hahaa,non_english; ,False
4,is VERY drunkk.  xoxo ,non_english; ,False
0,"@ahavayafeh Aww, don't cry ",non_english; ,False
4,@israelod not to me  lol,non_english; ,False
0,"I'm working on working, but it's not working  ",non_english; ,False
0,daises are dieing every where.  ,non_english; ,False
0,@wtfoodge Me either. ,non_english; ,False
0,hmm i dont see stars 2nite ,non_english; ,False
4,its like mt tweet was never there ,non_english; ,False
0,I miss you!!! ,non_english; ,False
4,@brytnilyn you will tonight. ,non_english; ,False
4,JUST DYED MY HAIR BLACK. ,non_english; ,False
0,feels like I'm on punishment ,non_english; ,False
4,@mmitchelldaviss / http://bit.ly/13J5PU  / You might like this ,non_english; ,False
0,work til 9 ,non_english; ,False
0,http://www.dourfestival.be/fr/2009/byday i want to go. ,non_english; ,False
4,@lisamadanna i just wanted to know!!! ,non_english; ,False
4,@silverstein see you boys in sudbury!!!! ,non_english; ,False
0,VENTURES guitarist Dies at 75  #music http://bit.ly/cz9kJ,non_english; ,False
4,@djmisskai whats good lady?! ,non_english; ,False
0,i have a fever ,non_english; ,False
4,Video: MORE GLEE TO LOOK FORWARD TO! INTERESTING!  http://tumblr.com/xrc1wac35,non_english; ,False
0,@jdee313 Stranger...we had an agreement I thought?! ,non_english; ,False
4,@BobbyPYo haha I wish ,non_english; ,False
4,eating at gateway.. ,non_english; ,False
4,@Gingernyc it did indeed ,non_english; ,False
4,@jessiemona -- alrighty ,non_english; ,False
4,@MaheshKukreja You too sweetie ,non_english; ,False
0,told ya  FUCK ,non_english; ,False
4,"Love you, ICINGstores! ",non_english; ,False
0,@jenRIZZY @ night I hope cuz I workkkkk ,non_english; ,False
4,@leddy2286   http://twitpic.com/6tmkk,non_english; ,False
0,omfg the poor baby died ,non_english; ,False
4,@angieeLARHH hahaha lol yeah but its true ,non_english; ,False
4,@kellymisa hhhmmmm i see sayang talaga. . . i'll just buy another one on friday. . . ,non_english; ,False
4,@Ronjayy well thank you. i love u too ,non_english; ,False
4,Hope you did well ,non_english; ,False
0,@tweetiepies aww ,non_english; ,False
4,Hiya silver hair shampoo ,non_english; ,False
0,     I dont like this weekend.. Huhuhu ( (,non_english; ,False
